Отметка времени,Расход,Доход,Комментарии,Ресурсы,Группы,Адрес электронной почты,,,
07.11.2016 5:22:20,,0,,Росбанк дебет,Ипотека,,,,
07.11.2016 5:34:35,0,,Обед на работе Маша,Сбербанк зарплата,Продукты,,,,
07.11.2016 6:05:59,0,0,66666,Росбанк дебет,Продукты,,,,
07.11.2016 10:50:43,0,,,НАЛ,Дашины занятия,,,,
07.11.2016 10:55:18,,24400,,Сбербанк зарплата,Сбербанк зарплата,,,,
07.11.2016 10:56:12,0,,,НАЛ,Дашины занятия,,,,
07.11.2016 10:56:27,0,,,НАЛ,Продукты,,,,
07.11.2016 10:56:41,0,,,НАЛ,Одежда,,,,
07.11.2016 10:56:53,0,,,НАЛ,Мобильная связь,,,,
07.11.2016 10:57:05,0,,,НАЛ,Развлечения,,,,
07.11.2016 10:57:31,0,,,НАЛ,Непредвиденные расходы,,,,
07.11.2016 10:58:50,0,,,НАЛ,Транспорт,,,,
07.11.2016 10:59:57,0,,,НАЛ,Ипотека,,,,
07.11.2016 11:00:06,0,,,НАЛ,Авто,,,,
07.11.2016 11:05:16,0,,,НАЛ,"Бытовая техника, мебель",,,,
07.11.2016 11:05:37,0,,,НАЛ,Медицина,,,,
07.11.2016 11:06:18,0,,,НАЛ,Парикмахерская,,,,
07.11.2016 11:15:28,0,,,НАЛ,Медицина,,,,
07.11.2016 11:17:41,0,,,НАЛ,Подарки,,,,
07.11.2016 11:18:53,0,,,НАЛ,Непредвиденные расходы,,,,
08.11.2016 0:55:44,1000,,,Сбербанк зарплата,МинусКарта,,,,
08.11.2016 0:56:13,,1000,,НАЛ,ПлюсНалик,,,,
08.11.2016 1:03:00,1000,,,НАЛ,Обед,,,,
08.11.2016 4:00:41,0,,Каша на завтрак,НАЛ,Обед,,,,
08.11.2016 4:01:24,0,,Пироженка и кофе. Ну очень хотелось,ВТБ,Обед,,,,
08.11.2016 9:32:46,0,,,ВТБ,Продукты,,,,
08.11.2016 9:33:45,0,,,Сбербанк Маша,Продукты,,,,
08.11.2016 9:34:00,0,,,ВТБ,Медицина,,,,
08.11.2016 20:27:43,15989,,,Сбербанк зарплата,МинусКарта,,,,
09.11.2016 3:24:22,450,,Обед,НАЛ,Обед,,,,
09.11.2016 3:24:51,1000,,,Сбербанк зарплата,МинусКарта,,,,
09.11.2016 3:25:05,,1000,,НАЛ,ПлюсНалик,,,,
09.11.2016 4:03:20,0,,,НАЛ,CORR,,,,
09.11.2016 10:22:17,4000,,,Сбербанк зарплата,МинусКарта,,,,
09.11.2016 10:22:30,,4000,,НАЛ,ПлюсНалик,,,,
09.11.2016 10:25:30,160,,,НАЛ,Продукты,,,,
09.11.2016 10:34:16,2200,,,ВТБ,МинусКарта,,,,
09.11.2016 10:34:38,,2200,,НАЛ,ПлюсНалик,,,,
09.11.2016 10:35:36,1200,,,Сбербанк Маша,МинусКарта,,,,
09.11.2016 10:35:49,,1200,,НАЛ,ПлюсНалик,,,,
09.11.2016 10:39:06,2950,2950,,НАЛ,CORR,,,,
09.11.2016 11:01:13,2500,,,НАЛ,Парикмахерская,,,,
09.11.2016 11:02:20,2600,,,НАЛ,Подарки,,,,
09.11.2016 11:03:07,400,,,НАЛ,Медицина,,,,
09.11.2016 11:03:49,1200,,,НАЛ,Мобильная связь,,,,
09.11.2016 11:05:28,9289,,,НАЛ,Продукты,,,,
09.11.2016 23:57:10,180,,,Сбербанк зарплата,Обед,,,,
10.11.2016 0:31:26,,32040,,ВТБ,ВТБ,,,,32040
10.11.2016 2:46:43,250,,,НАЛ,Обед,,,,11157
10.11.2016 10:03:02,550,,,НАЛ,Обед,,,,20883
10.11.2016 10:03:33,244,,,ВТБ,Медицина,,,,
10.11.2016 10:03:55,760,,,НАЛ,Продукты,,,,
10.11.2016 10:06:43,4000,,,ВТБ,МинусКарта,,,,
10.11.2016 10:07:04,,4000,,НАЛ,ПлюсНалик,,,,
10.11.2016 10:08:06,2000,,на дела класса,НАЛ,Непредвиденные расходы,,,,
10.11.2016 10:15:15,6913,,,ВТБ,Коммунальные расходы,,,,
10.11.2016 10:21:17,3800,,,НАЛ,Дашины занятия,,,,
10.11.2016 10:27:31,1829,,Электричество,ВТБ,Коммунальные расходы,,,,
10.11.2016 22:43:33,1000,,,Сбербанк зарплата,МинусКарта,,,,
10.11.2016 22:43:44,,1000,,НАЛ,ПлюсНалик,,,,
10.11.2016 22:44:12,200,,,НАЛ,Транспорт,,,,
11.11.2016 0:21:31,,105000,,Сбербанк зарплата,Сбербанк зарплата,,,,
11.11.2016 0:53:58,4000,,,Сбербанк Маша,На отпуск,,,,
11.11.2016 0:57:25,4000,,,Сбербанк зарплата,МинусКарта,,,,
11.11.2016 1:01:45,,4000,,Сбербанк Маша,ПлюсКарта,,,,
11.11.2016 1:04:39,10700,,,Сбербанк зарплата,МинусКарта,,,,
11.11.2016 1:05:01,,10700,,Сбербанк кредит,ПлюсКарта,,,,
11.11.2016 3:25:56,68500,,,Сбербанк зарплата,Ипотека,,,,
11.11.2016 3:26:18,1500,,,Сбербанк зарплата,МинусКарта,,,,
11.11.2016 3:26:33,,1500,,НАЛ,ПлюсНалик,,,,
11.11.2016 3:26:51,1000,,,НАЛ,Обед,,,,
11.11.2016 9:05:35,300,,,НАЛ,Обед,,,,
11.11.2016 9:06:45,4000,,,ВТБ,МинусКарта,,,,
11.11.2016 9:06:58,,4000,,НАЛ,ПлюсНалик,,,,
11.11.2016 9:08:00,600,,Гитара,НАЛ,Дашины занятия,,,,
11.11.2016 9:09:17,1822,,,НАЛ,Продукты,,,,
12.11.2016 3:27:09,220,,,НАЛ,Одежда,,,,
12.11.2016 3:27:30,879,,,ВТБ,Продукты,,,,
12.11.2016 3:27:52,1200,,,НАЛ,Медицина,,,,
12.11.2016 3:28:17,570,,,ВТБ,Продукты,,,,
12.11.2016 3:29:05,500,,Консъерж,НАЛ,Коммунальные расходы,,,,
12.11.2016 3:30:09,150,,,НАЛ,Продукты,,,,
12.11.2016 9:38:40,670,,,ВТБ,Продукты,,,,
12.11.2016 9:38:54,1500,,,НАЛ,Дашины занятия,,,,
12.11.2016 11:44:37,500,,Пиво с Олевичем,Сбербанк зарплата,Развлечения,,,,
13.11.2016 1:57:17,1560,,,ВТБ,Транспорт,,,,
13.11.2016 1:57:33,51,,,ВТБ,Медицина,,,,
13.11.2016 1:57:48,300,,,НАЛ,Продукты,,,,
13.11.2016 9:25:21,5700,,Замена колес+ хранение,Сбербанк зарплата,Авто,,,,
14.11.2016 0:16:40,565,,масло для машины,Сбербанк зарплата,Авто,,,,
14.11.2016 0:17:13,105,,мармелад для Даши,Сбербанк зарплата,Продукты,,,,
14.11.2016 0:17:51,120,,шаурма куринная !!!,НАЛ,Обед,,,,
14.11.2016 0:18:10,500,,,Сбербанк зарплата,МинусКарта,,,,
14.11.2016 0:18:33,,500,,НАЛ,ПлюсНалик,,,,
14.11.2016 0:44:03,200,,,НАЛ,Продукты,,,,
14.11.2016 2:42:48,250,,,НАЛ,Обед,,,,
14.11.2016 5:34:02,110,,Булочки и хурма,НАЛ,Обед,,,,
14.11.2016 8:51:35,3000,,,ВТБ,МинусКарта,,,,
14.11.2016 8:51:49,,3000,,НАЛ,ПлюсНалик,,,,
14.11.2016 8:52:27,1185,,,ВТБ,Продукты,,,,
14.11.2016 9:12:01,1000,,,НАЛ,Дашины занятия,,,,
14.11.2016 9:40:02,500,,,Сбербанк зарплата,МинусКарта,,,,
14.11.2016 9:40:14,,500,,НАЛ,ПлюсКарта,,,,
14.11.2016 23:20:40,100,,метро,НАЛ,Транспорт,,,,
15.11.2016 0:21:39,170,,,НАЛ,Обед,,,,
15.11.2016 3:48:14,100,,Фруктики,НАЛ,Продукты,,,,
15.11.2016 3:48:41,277,,,НАЛ,Обед,,,,
15.11.2016 10:50:40,250,,,НАЛ,Обед,,,,
15.11.2016 21:20:39,150,,Вкусняшки Даше,НАЛ,Продукты,,,,
15.11.2016 23:46:46,3000,,,Сбербанк зарплата,МинусКарта,,,,
15.11.2016 23:47:00,,3000,,НАЛ,ПлюсНалик,,,,
15.11.2016 23:47:50,690,,microSD карточка,НАЛ,"Бытовая техника, мебель",,,,
16.11.2016 2:51:37,450,,,НАЛ,Обед,,,,
16.11.2016 6:17:44,250,,,НАЛ,Обед,,,,
16.11.2016 6:17:59,103,,,НАЛ,Обед,,,,
16.11.2016 9:29:54,485,,,НАЛ,Продукты,,,,
16.11.2016 9:30:17,316,,Фрукты,ВТБ,Продукты,,,,
16.11.2016 9:30:31,1000,,,НАЛ,Дашины занятия,,,,
16.11.2016 9:34:49,500,,Потеряно,НАЛ,CORR,,,,
16.11.2016 23:34:46,60,,Каша,НАЛ,Обед,,,,
16.11.2016 23:35:05,200,,ДР коллеги,НАЛ,Подарки,,,,
17.11.2016 1:16:38,160,,,НАЛ,Транспорт,,,,
17.11.2016 3:06:04,250,,,НАЛ,Обед,,,,
17.11.2016 19:43:35,550,,бассейн,НАЛ,Развлечения,,,,
17.11.2016 19:44:11,839,,,Сбербанк зарплата,Продукты,,,,
17.11.2016 19:44:30,1000,,,Сбербанк зарплата,МинусКарта,,,,
17.11.2016 19:44:44,,1000,,НАЛ,ПлюсНалик,,,,
17.11.2016 19:47:07,200,,Даше на конюшню,НАЛ,Обед,,,,
18.11.2016 6:40:48,300,,,НАЛ,Обед,,,,
18.11.2016 9:43:51,140,,Селедка,НАЛ,Обед,,,,
18.11.2016 9:44:29,250,,,НАЛ,Обед,,,,
18.11.2016 9:59:37,560,,Фрукты овощи,ВТБ,ВТБ,,,,
18.11.2016 10:00:24,313,,Мясо,ВТБ,Продукты,,,,
18.11.2016 10:00:47,95,,,НАЛ,Продукты,,,,
19.11.2016 22:03:23,525,,,Сбербанк зарплата,Парфюмерия & косметика,,,,
19.11.2016 22:03:38,440,,,НАЛ,Развлечения,,,,
19.11.2016 22:04:20,3961,,,Сбербанк зарплата,Продукты,,,,
19.11.2016 22:04:42,3000,,,Сбербанк зарплата,МинусКарта,,,,
19.11.2016 22:04:57,,3000,,НАЛ,ПлюсНалик,,,,
19.11.2016 22:06:20,113,,Канцтовары,НАЛ,Дашины занятия,,,,
19.11.2016 22:08:23,1500,,тренировка,НАЛ,Дашины занятия,,,,
20.11.2016 1:49:47,300,,Ремонт ботинок,НАЛ,Одежда,,,,
20.11.2016 1:50:18,375,,Лампочки,НАЛ,"Бытовая техника, мебель",,,,
20.11.2016 1:50:30,250,,,НАЛ,Продукты,,,,
21.11.2016 3:31:45,360,,,ВТБ,Обед,,,,
21.11.2016 3:32:02,"218,5",,Фрукты,ВТБ,Продукты,,,,
21.11.2016 5:52:44,1000,,,Сбербанк зарплата,МинусКарта,,,,
21.11.2016 5:52:57,,1000,,НАЛ,ПлюсНалик,,,,
21.11.2016 5:53:11,250,,,НАЛ,Обед,,,,
21.11.2016 5:53:24,100,,,НАЛ,Транспорт,,,,
21.11.2016 6:32:46,,20600,,Сбербанк зарплата,Сбербанк зарплата,,,,
21.11.2016 8:32:47,,5000,,Сбербанк Маша,ПлюсКарта,,,,
21.11.2016 8:32:35,5000,,,Сбербанк зарплата,МинусКарта,,,,
21.11.2016 8:33:42,1000,,,ВТБ,Дашины занятия,,,,
21.11.2016 8:34:05,1000,,,ВТБ,МинусКарта,,,,
21.11.2016 8:34:17,,1000,,НАЛ,ПлюсНалик,,,,
21.11.2016 8:36:21,350,,Дашины обеды,Сбербанк Маша,Обед,,,,
21.11.2016 8:36:48,1000,,,Сбербанк Маша,На отпуск,,,,
22.11.2016 9:35:53,250,,,НАЛ,Обед,,,,
22.11.2016 9:45:50,887,,,ВТБ,Продукты,,,,
22.11.2016 9:46:09,4123,,Зубы,Сбербанк Маша,Медицина,,,,
22.11.2016 22:48:20,100,,,НАЛ,Транспорт,,,,
23.11.2016 2:22:31,358,,,ВТБ,Обед,,,,
23.11.2016 2:22:53,1000,,Подарок Кате,ВТБ,Подарки,,,,
23.11.2016 2:23:10,167,,,НАЛ,Продукты,,,,
23.11.2016 8:36:40,250,,,НАЛ,Обед,,,,
23.11.2016 8:37:52,409,,плавательные принадлежности,Сбербанк зарплата,Развлечения,,,,
23.11.2016 8:38:09,3000,,,Сбербанк зарплата,МинусКарта,,,,
23.11.2016 8:38:25,,3000,,НАЛ,ПлюсНалик,,,,
23.11.2016 8:44:25,436,,Фрукты,ВТБ,Продукты,,,,
23.11.2016 8:44:40,160,,колбаса,НАЛ,Продукты,,,,
23.11.2016 8:44:56,180,,,НАЛ,Продукты,,,,
23.11.2016 22:44:09,600,,,НАЛ,Дашины занятия,,,,
23.11.2016 22:45:56,520,,Бассейн,НАЛ,Развлечения,,,,
23.11.2016 22:46:53,1090,,Бензин,Сбербанк зарплата,Авто,,,,
23.11.2016 23:27:15,200,,,НАЛ,Транспорт,,,,
24.11.2016 4:44:55,340,,,НАЛ,Обед,,,,
24.11.2016 4:45:24,252,,,ВТБ,Медицина,,,,
24.11.2016 6:56:43,2000,,,Сбербанк зарплата,МинусКарта,,,,
24.11.2016 6:56:56,,2000,,Сбербанк Маша,ПлюсКарта,,,,
24.11.2016 10:52:05,400,,заточка нолжей,НАЛ,"Бытовая техника, мебель",,,,
24.11.2016 10:52:39,168,,овощи,Сбербанк Маша,Продукты,,,,
24.11.2016 10:52:56,294,,,ВТБ,Парфюмерия & косметика,,,,
24.11.2016 10:54:05,219,,,"НАЛ, Сбербанк Маша",Продукты,,,,
24.11.2016 10:55:04,619,,,Сбербанк кредит,Продукты,,,,
24.11.2016 10:57:35,230,,книжки,Сбербанк Маша,Развлечения,,,,
24.11.2016 10:58:24,200,,обед Даши,Сбербанк Маша,Обед,,,,
24.11.2016 11:00:23,200,,,НАЛ,Продукты,,,,
24.11.2016 11:01:47,250,,,НАЛ,Обед,,,,
24.11.2016 11:03:03,,26215,,ВТБ,ВТБ,,,,
25.11.2016 5:12:40,200,,ДР коллеги,НАЛ,Подарки,,,,
25.11.2016 5:12:56,100,,Каша,НАЛ,Обед,,,,
25.11.2016 6:24:02,250,,,НАЛ,Обед,,,,
25.11.2016 6:24:18,6000,,,Сбербанк зарплата,МинусКарта,,,,
25.11.2016 6:24:37,,6000,,НАЛ,ПлюсНалик,,,,
25.11.2016 6:24:52,26000,,,ВТБ,МинусКарта,,,,
25.11.2016 6:25:07,,26000,,НАЛ,ПлюсНалик,,,,
25.11.2016 6:25:20,31000,,,НАЛ,Авто,,,,
26.11.2016 3:06:41,200,,,НАЛ,Парфюмерия & косметика,,,,
26.11.2016 3:07:06,3200,,,Сбербанк кредит,Продукты,,,,
26.11.2016 11:04:36,1000,,предоплата банкета,Сбербанк кредит,Подарки,,,,
26.11.2016 11:29:28,3200,,,НАЛ,Парикмахерская,,,,
26.11.2016 11:30:17,100,,,НАЛ,Продукты,,,,
27.11.2016 3:32:49,1300,,,Сбербанк Маша,МинусКарта,,,,
27.11.2016 3:33:20,,1300,,НАЛ,ПлюсНалик,,,,
27.11.2016 3:34:08,394,,,НАЛ,Продукты,,,,
27.11.2016 3:34:42,259,,Книга,НАЛ,Развлечения,,,,
27.11.2016 8:50:14,5000,,,Сбербанк кредит,Медицина,,,,
27.11.2016 8:51:27,-5000,,обратно из отпуска,Сбербанк Маша,На отпуск,,,,
27.11.2016 8:53:11,4500,,,Сбербанк Маша,МинусКарта,,,,
27.11.2016 8:53:34,,4500,,НАЛ,ПлюсНалик,,,,
27.11.2016 8:54:11,1500,,,НАЛ,Дашины занятия,,,,
27.11.2016 9:01:40,1000,,,НАЛ,МинусНалик,,,,
27.11.2016 9:01:54,,1000,,Сбербанк Маша,ПлюсКарта,,,,
27.11.2016 9:03:27,150,,Даше на конюшю,НАЛ,Продукты,,,,
27.11.2016 22:47:42,840,,цветы,Сбербанк кредит,Подарки,,,,
27.11.2016 22:58:45,200,,,Сбербанк зарплата,Мобильная связь,,,,
28.11.2016 4:07:31,135,,,НАЛ,Продукты,,,,
28.11.2016 5:29:24,200,,ДР коллеги,НАЛ,Подарки,,,,
28.11.2016 7:50:21,228,,Канцтовары ,ВТБ,Дашины занятия,,,,
28.11.2016 7:50:51,115,,,ВТБ,Продукты,,,,
28.11.2016 9:15:05,200,,,НАЛ,Транспорт,,,,
28.11.2016 9:15:18,250,,,НАЛ,Обед,,,,
29.11.2016 4:41:51,200,,Даша,Сбербанк Маша,Обед,,,,
29.11.2016 4:42:25,250,,Маша,Сбербанк Маша,Обед,,,,
29.11.2016 7:35:37,,3356,50 евро,НАЛ,Прочие доходы,,,,
29.11.2016 7:36:36,254,,Сыр и сметана ,НАЛ,Продукты,,,,
29.11.2016 7:37:03,80,,Хлеб и мороженое,НАЛ,Продукты,,,,
29.11.2016 7:37:37,60,,Линейка для выкроек,НАЛ,Дашины занятия,,,,
30.11.2016 2:41:34,1000,,тест нового браузера,Сбербанк зарплата,МинусКарта,,,,
30.11.2016 2:41:57,,1000,,НАЛ,ПлюсНалик,,,,
30.11.2016 3:34:43,104,,Завтрак,НАЛ,Обед,,,,
30.11.2016 3:42:38,250,,,НАЛ,Обед,,,,
30.11.2016 7:50:54,470,,Фрукты,НАЛ,Продукты,,,,
30.11.2016 7:51:18,200,,,НАЛ,Продукты,,,,
30.11.2016 7:51:51,250,,Даша,НАЛ,Одежда,,,,
30.11.2016 8:08:22,1000,,,НАЛ,Дашины занятия,,,,
01.12.2016 1:04:26,60,,,НАЛ,Обед,,,,
01.12.2016 6:10:34,150,,,Сбербанк Маша,Мобильная связь,,,,
01.12.2016 8:15:34,208,,,НАЛ,Продукты,,,,
01.12.2016 8:16:01,2000,,,Сбербанк зарплата,МинусКарта,,,,
01.12.2016 8:16:21,,2000,,НАЛ,ПлюсНалик,,,,
01.12.2016 8:16:45,250,,,НАЛ,Обед,,,,
01.12.2016 8:17:04,200,,,НАЛ,Транспорт,,,,
01.12.2016 8:18:12,600,,,НАЛ,Дашины занятия,,,,
01.12.2016 8:18:40,220,,,НАЛ,Развлечения,,,,
01.12.2016 8:27:44,200,,обед корр,НАЛ,Обед,,,,
02.12.2016 3:42:13,100,,,НАЛ,Продукты,,,,
02.12.2016 5:42:16,250,,,НАЛ,Обед,,,,
03.12.2016 1:12:59,1550,,,НАЛ,Дашины занятия,,,,
03.12.2016 8:28:29,2128,,,Сбербанк кредит,Продукты,,,,
03.12.2016 8:43:51,300,,,Сбербанк Маша,Мобильная связь,,,,
05.12.2016 3:31:00,262,,,Сбербанк Маша,Обед,,,,
05.12.2016 9:32:55,130,,,Сбербанк кредит,Обед,,,,
05.12.2016 9:33:18,250,,,НАЛ,Обед,,,,
05.12.2016 22:54:13,100,,,ВТБ,МинусКарта,,,,
05.12.2016 22:54:24,,100,,НАЛ,ПлюсНалик,,,,
05.12.2016 22:54:44,40,,Каша,НАЛ,Обед,,,,
05.12.2016 22:54:56,120,,Даша,НАЛ,Обед,,,,
06.12.2016 2:29:52,,24400,,Сбербанк зарплата,Сбербанк зарплата,,,,
06.12.2016 2:30:14,15000,,,Сбербанк зарплата,МинусКарта,,,,
06.12.2016 2:30:35,,15000,,Сбербанк Маша,ПлюсКарта,,,,
06.12.2016 2:30:46,250,,,НАЛ,Обед,,,,
06.12.2016 2:31:05,1000,,,Сбербанк зарплата,МинусКарта,,,,
06.12.2016 2:31:27,,1000,,НАЛ,ПлюсНалик,,,,
06.12.2016 2:36:09,200,,,Сбербанк зарплата,МинусКарта,,,,
06.12.2016 2:36:20,,200,,НАЛ,ПлюсНалик,,,,
06.12.2016 2:44:16,1000,,,Сбербанк Маша,Дашины занятия,,,,
06.12.2016 2:44:28,132,,,Сбербанк Маша,Продукты,,,,
06.12.2016 2:44:40,1000,,,Сбербанк Маша,На отпуск,,,,
06.12.2016 2:48:43,52,,Корректировка,Сбербанк Маша,CORR,,,,
06.12.2016 3:20:21,,0,"Привет, Мусик! Действуй внимательно!",Сбербанк кредит,CORR,,,,
06.12.2016 8:54:59,574,,,Сбербанк зарплата,Продукты,,,,
06.12.2016 9:09:30,2000,,,Сбербанк Маша,МинусКарта,,,,
06.12.2016 9:09:49,,2000,,НАЛ,ПлюсНалик,,,,
06.12.2016 9:11:40,453,,,НАЛ,Продукты,,,,
06.12.2016 9:12:11,822,,,Сбербанк Маша,Продукты,,,,
06.12.2016 9:19:14,100,,,НАЛ,Транспорт,,,,
06.12.2016 21:41:58,1570,,карточка на метро,Сбербанк зарплата,Транспорт,,,,
07.12.2016 2:47:56,250,,,НАЛ,Обед,,,,
07.12.2016 8:30:53,2000,,,Сбербанк Маша,МинусКарта,,,,
07.12.2016 8:31:13,,2000,,НАЛ,ПлюсНалик,,,,
07.12.2016 8:31:48,220,,,Сбербанк Маша,Парфюмерия & косметика,,,,
07.12.2016 8:32:29,80,,,НАЛ,Медицина,,,,
07.12.2016 8:33:30,227,,,НАЛ,Продукты,,,,
07.12.2016 8:33:56,1000,,,НАЛ,Дашины занятия,,,,
07.12.2016 8:35:31,1480,,НГ,НАЛ,Подарки,,,,
08.12.2016 5:27:11,250,,,НАЛ,Обед,,,,
08.12.2016 5:27:45,66,,2жвачки,НАЛ,Продукты,,,,
08.12.2016 10:31:19,798,,,Сбербанк зарплата,Продукты,,,,
08.12.2016 10:31:39,2000,,,Сбербанк зарплата,МинусКарта,,,,
08.12.2016 10:31:58,,2000,,НАЛ,ПлюсНалик,,,,
08.12.2016 10:32:43,440,,бассейн,НАЛ,Развлечения,,,,
08.12.2016 10:33:14,600,,,НАЛ,Дашины занятия,,,,
09.12.2016 0:20:22,200,,Даша,Сбербанк Маша,Обед,,,,
09.12.2016 0:26:13,32,,Пирожок,НАЛ,Продукты,,,,
09.12.2016 1:11:50,3000,,Театр,Сбербанк Маша,Развлечения,,,,
09.12.2016 4:52:51,250,,,НАЛ,Обед,,,,
09.12.2016 6:07:20,,32040,,ВТБ,ВТБ,,,,
09.12.2016 6:09:37,400,,Маша,НАЛ,Обед,,,,
09.12.2016 7:07:02,250,,Даша,Сбербанк Маша,Одежда,,,,
09.12.2016 7:07:30,100,,Канцтовары,Сбербанк Маша,Дашины занятия,,,,
09.12.2016 7:11:10,1000,,,Сбербанк Маша,На отпуск,,,,
09.12.2016 7:14:32,70,,Даша,Сбербанк Маша,Обед,,,,
09.12.2016 9:14:28,442,,,Сбербанк Маша,Продукты,,,,
09.12.2016 23:50:11,2600,,МГТС,Сбербанк Маша,Коммунальные расходы,,,,
10.12.2016 1:41:02,19723,,Зубы,ВТБ,Медицина,,,,
10.12.2016 3:40:25,386,,,ВТБ,Парфюмерия & косметика,,,,
10.12.2016 3:40:49,3182,,,ВТБ,Продукты,,,,
