Отметка времени,Расход,Доход,Комментарии,Ресурсы,Группы,Адрес электронной почты,,,
10.12.2016 20:55:50,374,,тортик на конюшню,НАЛ,Дашины занятия,,,,
10.12.2016 20:56:09,1500,,,НАЛ,Дашины занятия,,,,
10.12.2016 20:56:36,2500,,,Сбербанк зарплата,МинусКарта,,,,
10.12.2016 20:56:57,,2500,,НАЛ,ПлюсНалик,,,,
10.12.2016 20:57:38,1000,,бензин,НАЛ,Авто,,,,
10.12.2016 20:58:04,94,,ик приемник,НАЛ,Развлечения,,,,
11.12.2016 1:02:09,200,,,ВТБ,ВТБ,,,,
11.12.2016 1:03:25,100,,,НАЛ,Продукты,,,,
11.12.2016 3:08:17,440,,,НАЛ,Развлечения,,,,
11.12.2016 3:09:16,2500,,,ВТБ,МинусКарта,,,,
11.12.2016 3:10:09,,2500,,НАЛ,ПлюсНалик,,,,
11.12.2016 3:11:14,250,,,НАЛ,Продукты,,,,
11.12.2016 3:11:53,850,,,ВТБ,Подарки,,,,
12.12.2016 2:39:17,192,,,ВТБ,Продукты,,,,
12.12.2016 3:11:08,250,,,НАЛ,Обед,,,,
12.12.2016 9:04:55,207,,,ВТБ,Парфюмерия & косметика,,,,
12.12.2016 9:05:31,425,,,ВТБ,Продукты,,,,
12.12.2016 9:05:53,1000,,,НАЛ,Дашины занятия,,,,
13.12.2016 2:49:21,426,,,ВТБ,Обед,,,,
13.12.2016 2:49:36,64,,Пуговички,Сбербанк Маша,Одежда,,,,
13.12.2016 10:44:58,2300,,,ВТБ,Одежда,,,,
13.12.2016 10:47:15,250,,,НАЛ,Обед,,,,
13.12.2016 10:48:44,400,,,НАЛ,CORR,,,,
13.12.2016 21:14:37,650,,,ВТБ,Транспорт,,,,
13.12.2016 21:14:48,500,,,ВТБ,МинусКарта,,,,
13.12.2016 21:15:03,,500,,НАЛ,ПлюсНалик,,,,
14.12.2016 2:29:13,250,,,НАЛ,Обед,,,,
14.12.2016 6:56:23,,105000,,Сбербанк зарплата,Сбербанк зарплата,,,,
14.12.2016 6:56:44,10000,,,Сбербанк зарплата,МинусКарта,,,,
14.12.2016 7:01:05,382,,,НАЛ,Обед,,,,
14.12.2016 7:03:09,,10000,,Сбербанк Маша,ПлюсНалик,,,,
14.12.2016 7:06:00,1000,,,Сбербанк Маша,На отпуск,,,,
14.12.2016 7:06:01,9600,,,Сбербанк зарплата,Непредвиденные расходы,,,,
14.12.2016 9:11:49,505,,,ВТБ,Продукты,,,,
14.12.2016 9:12:23,5000,,,Сбербанк Маша,МинусКарта,,,,
14.12.2016 9:12:51,,5000,,НАЛ,ПлюсНалик,,,,
14.12.2016 9:13:18,766,,,НАЛ,Продукты,,,,
14.12.2016 9:13:36,1000,,,НАЛ,Дашины занятия,,,,
15.12.2016 0:30:42,120,,Даша,Сбербанк Маша,Обед,,,,
15.12.2016 0:33:18,,9600,,Сбербанк кредит,Сбербанк кредит,,,,
15.12.2016 0:40:44,69000,,,Сбербанк зарплата,Ипотека,,,,
15.12.2016 8:57:34,250,,,НАЛ,Обед,,,,
15.12.2016 8:57:50,279,,,НАЛ,Продукты,,,,
15.12.2016 11:35:33,2400,,,НАЛ,Парикмахерская,,,,
15.12.2016 11:36:00,132,,,НАЛ,Продукты,,,,
15.12.2016 11:36:27,600,,,НАЛ,Дашины занятия,,,,
15.12.2016 11:41:07,1000,,,Сбербанк зарплата,Сбербанк зарплата,,,,
15.12.2016 11:41:40,,1000,,НАЛ,ПлюсНалик,,,,
15.12.2016 11:46:21,500,,Потеряно,НАЛ,CORR,,,,
15.12.2016 11:47:13,100,,Потеряно,Сбербанк зарплата,CORR,,,,
15.12.2016 20:11:43,3000,,Выключаетель+ЦАП,Сбербанк зарплата,"Бытовая техника, мебель",,,,
15.12.2016 20:18:53,1000,,тест,Сбербанк зарплата,ПлюсОтпуск,,,,
15.12.2016 20:19:06,,1000,тест,"Отпуск, накопления",ПлюсОтпуск,,,,
15.12.2016 20:42:11,1000,,тест,"Отпуск, накопления",МинусОтпуск,,,,
15.12.2016 20:44:59,,1000,тест,Сбербанк зарплата,МинусОтпуск,,,,
15.12.2016 23:47:46,113,,Завтрак Маша,НАЛ,Обед,,,,
15.12.2016 23:58:25,,3000,,"Отпуск, накопления",ПлюсОтпуск,,,,
16.12.2016 5:14:52,3500,,,Сбербанк Маша,МинусКарта,,,,
16.12.2016 5:15:03,,3500,,НАЛ,ПлюсНалик,,,,
16.12.2016 5:15:18,280,,Колготки,НАЛ,Одежда,,,,
16.12.2016 22:25:47,561,,,НАЛ,Продукты,,,,
16.12.2016 22:26:05,3000,,,Сбербанк зарплата,МинусКарта,,,,
16.12.2016 22:26:23,,3000,,НАЛ,ПлюсНалик,,,,
17.12.2016 0:27:29,1900,,Такси,НАЛ,Транспорт,,,,
17.12.2016 3:20:10,4255,,,Росбанк кредит,Одежда,,,,
17.12.2016 3:21:51,3541,,,Сбербанк зарплата,Продукты,,,,
17.12.2016 3:22:17,980,,,НАЛ,Подарки,,,,
17.12.2016 3:51:25,600,,ремонт свитера,НАЛ,Одежда,,,,
18.12.2016 1:55:40,,10000,Перемога от бабушки ,НАЛ,Прочие доходы,,,,
18.12.2016 2:00:06,1200,,,НАЛ,Дашины занятия,,,,
18.12.2016 2:03:09,200,,На плюшки,НАЛ,Дашины занятия,,,,
18.12.2016 5:05:01,3000,,Банкет Италония,НАЛ,Развлечения,,,,
18.12.2016 5:05:42,744,,,НАЛ,Продукты,,,,
18.12.2016 10:14:43,600,,ремонт сапог,НАЛ,Одежда,,,,
19.12.2016 0:56:25,500,,барахло Сафронова,НАЛ,Непредвиденные расходы,,,,
19.12.2016 0:56:51,,500,барахло Сафронова,Сбербанк зарплата,ПлюсКарта,,,,
19.12.2016 2:55:17,160,,Даша,Сбербанк Маша,Обед,,,,
19.12.2016 2:56:40,315,,,НАЛ,Обед,,,,
19.12.2016 3:35:26,250,,,НАЛ,Обед,,,,
19.12.2016 8:30:29,2000,,,Сбербанк зарплата,МинусКарта,,,,
19.12.2016 8:31:05,,2000,,НАЛ,ПлюсНалик,,,,
19.12.2016 8:32:02,,20600,,Сбербанк зарплата,Сбербанк зарплата,,,,
19.12.2016 8:32:25,361,,,Сбербанк Маша,Продукты,,,,
19.12.2016 8:32:52,250,,,Сбербанк зарплата,Мобильная связь,,,,
19.12.2016 8:33:28,3270,,,Сбербанк Маша,Подарки,,,,
19.12.2016 8:34:54,5000,,,НАЛ,МинусНалик,,,,
19.12.2016 8:35:17,,5000,,Сбербанк Маша,ПлюсКарта,,,,
19.12.2016 8:36:05,,30584,,ВТБ,ВТБ,,,,
19.12.2016 8:40:37,1000,,,Сбербанк Маша,На отпуск,,,,
19.12.2016 8:41:24,,1000,,"Отпуск, накопления",ПлюсОтпуск,,,,
19.12.2016 8:47:07,1000,,,НАЛ,Дашины занятия,,,,
19.12.2016 21:19:14,"1100,66",,,ВТБ,Коммунальные расходы,,,,
19.12.2016 21:24:22,"6426,65",,,ВТБ,Коммунальные расходы,,,,
19.12.2016 21:28:37,250,,,НАЛ,Продукты,,,,
19.12.2016 22:48:44,2000,,,Сбербанк зарплата,МинусКарта,,,,
19.12.2016 22:49:03,3287,,,Сбербанк зарплата,МинусКарта,,,,
19.12.2016 22:51:10,,3287,,Сбербанк кредит,ПлюсКарта,,,,
19.12.2016 22:51:54,,2000,,Сбербанк Маша,ПлюсКарта,,,,
19.12.2016 22:54:09,"1912,87",,,Сбербанк Маша,Коммунальные расходы,,,,
20.12.2016 2:27:31,315,,Маша,НАЛ,Обед,,,,
20.12.2016 2:27:47,160,,Даша,Сбербанк Маша,Обед,,,,
20.12.2016 11:37:15,3000,,,ВТБ,МинусКарта,,,,
20.12.2016 11:37:29,,3000,,НАЛ,ПлюсНалик,,,,
20.12.2016 11:37:59,1000,,,НАЛ,Продукты,,,,
21.12.2016 1:12:22,100,,Даша,Сбербанк Маша,Обед,,,,
21.12.2016 1:12:34,100,,Даша,ВТБ,Обед,,,,
21.12.2016 1:12:50,100,,Зубная фея,НАЛ,Подарки,,,,
21.12.2016 1:25:43,300,,,Сбербанк Маша,МинусКарта,,,,
21.12.2016 1:25:53,,300,,НАЛ,ПлюсНалик,,,,
21.12.2016 1:28:15,105,,,НАЛ,Обед,,,,
21.12.2016 2:42:04,300,,маленькие Олейниковы,НАЛ,Подарки,,,,
21.12.2016 2:42:40,235,,,НАЛ,Обед,,,,
21.12.2016 2:43:04,2145,,большие Олейниковы,ВТБ,Подарки,,,,
21.12.2016 3:20:43,250,,,НАЛ,Обед,,,,
21.12.2016 6:41:30,2000,,,ВТБ,МинусКарта,,,,
21.12.2016 6:41:55,,2000,,НАЛ,ПлюсНалик,,,,
21.12.2016 7:37:44,1000,,Пицца,НАЛ,Развлечения,,,,
21.12.2016 7:38:21,234,,сок,Сбербанк зарплата,Продукты,,,,
21.12.2016 9:50:43,1400,,,НАЛ,Дашины занятия,,,,
21.12.2016 9:51:14,420,,,НАЛ,Медицина,,,,
22.12.2016 5:41:59,250,,,НАЛ,Обед,,,,
22.12.2016 5:42:15,1000,,,Сбербанк зарплата,МинусКарта,,,,
22.12.2016 5:42:35,,1000,,НАЛ,ПлюсНалик,,,,
22.12.2016 9:11:38,1100,,,НАЛ,Продукты,,,,
22.12.2016 9:12:42,300,,,НАЛ,Дашины занятия,,,,
22.12.2016 22:06:40,2000,,,ВТБ,МинусКарта,,,,
22.12.2016 22:06:52,,2000,,НАЛ,ПлюсНалик,,,,
23.12.2016 4:11:28,280,,,НАЛ,Подарки,,,,
23.12.2016 4:11:59,150,,Даша,ВТБ,Обед,,,,
23.12.2016 4:12:24,380,,,НАЛ,Обед,,,,
23.12.2016 4:15:21,,1700,Возврат за такси,НАЛ,Транспорт,,,,
23.12.2016 20:22:04,829,,конфетки,НАЛ,Продукты,,,,
23.12.2016 20:23:40,1620,,карта тройка для Павлика,Сбербанк зарплата,МинусКарта,,,,
23.12.2016 20:24:07,,1620,,НАЛ,ПлюсНалик,,,,
23.12.2016 20:25:55,,30500,,ВТБ,ВТБ,,,,
24.12.2016 1:09:42,1200,,,НАЛ,Дашины занятия,,,,
24.12.2016 2:11:17,4000,,,ВТБ,МинусКарта,,,,
24.12.2016 2:11:52,,4000,,НАЛ,ПлюсНалик,,,,
24.12.2016 3:59:29,1830,,бензин,Сбербанк зарплата,Авто,,,,
25.12.2016 0:46:32,3500,,,НАЛ,Дашины занятия,,,,
25.12.2016 0:47:03,150,,,НАЛ,Транспорт,,,,
25.12.2016 0:47:31,350,,Плюшки Даше,НАЛ,Продукты,,,,
25.12.2016 1:17:45,550,,,НАЛ,Парфюмерия & косметика,,,,
25.12.2016 9:37:31,400,,Такси,НАЛ,Транспорт,,,,
25.12.2016 9:37:51,160,,,НАЛ,Продукты,,,,
25.12.2016 9:38:29,21956,,,Росбанк кредит,Развлечения,,,,
25.12.2016 9:38:48,1000,,ресторан,НАЛ,Развлечения,,,,
25.12.2016 9:40:31,250,,,НАЛ,Коммунальные расходы,,,,
25.12.2016 9:43:15,3843,,,Сбербанк зарплата,Подарки,,,,
25.12.2016 9:47:42,829,,,Сбербанк зарплата,Продукты,,,,
25.12.2016 10:37:25,"7777,87",,,ВТБ,Коммунальные расходы,,,,
26.12.2016 3:35:12,320,,,НАЛ,Обед,,,,
26.12.2016 3:35:28,310,,,НАЛ,Продукты,,,,
26.12.2016 10:28:31,310,,Колготки,ВТБ,Одежда,,,,
26.12.2016 10:28:49,353,,,ВТБ,Продукты,,,,
26.12.2016 10:29:03,303,,,НАЛ,Продукты,,,,
26.12.2016 10:29:36,567,,,ВТБ,Дашины занятия,,,,
26.12.2016 10:29:54,648,,,НАЛ,Развлечения,,,,
26.12.2016 10:30:12,830,,,ВТБ,Развлечения,,,,
26.12.2016 10:30:55,2500,,,ВТБ,МинусКарта,,,,
26.12.2016 10:31:09,,2500,,НАЛ,ПлюсНалик,,,,
26.12.2016 10:31:19,1400,,,НАЛ,Дашины занятия,,,,
27.12.2016 0:16:22,368,,кофе в офис+шоколадка,Сбербанк зарплата,Непредвиденные расходы,,,,
27.12.2016 3:15:10,220,,,НАЛ,Обед,,,,
27.12.2016 3:15:27,730,,,Сбербанк зарплата,МинусКарта,,,,
27.12.2016 3:15:59,,730,паяльник,Сбербанк интернет,ПлюсКарта,,,,
27.12.2016 3:16:25,730,,,Сбербанк интернет,"Бытовая техника, мебель",,,,
27.12.2016 9:54:24,303,,,ВТБ,Продукты,,,,
27.12.2016 9:54:45,650,,,ВТБ,Транспорт,,,,
27.12.2016 9:55:47,400,,,НАЛ,Продукты,,,,
27.12.2016 10:47:11,190,,,НАЛ,Продукты,,,,
27.12.2016 23:41:35,130,,mobile,Сбербанк зарплата,Мобильная связь,,,,
28.12.2016 0:58:00,2000,,,ВТБ,МинусКарта,,,,
28.12.2016 0:58:33,,2000,,НАЛ,ПлюсНалик,,,,
28.12.2016 0:58:49,150,,Даша,ВТБ,Обед,,,,
28.12.2016 2:39:14,900,,,НАЛ,Одежда,,,,
28.12.2016 2:39:23,282,,,НАЛ,Обед,,,,
28.12.2016 4:11:04,250,,,НАЛ,Обед,,,,
28.12.2016 4:11:21,1000,,,Сбербанк зарплата,МинусКарта,,,,
28.12.2016 4:11:33,,1000,,НАЛ,ПлюсНалик,,,,
28.12.2016 9:18:22,2323,,,ВТБ,Продукты,,,,
28.12.2016 20:07:46,200,,,НАЛ,Подарки,,,,
29.12.2016 3:27:47,200,,атласные ленточки,НАЛ,Дашины занятия,,,,
29.12.2016 3:27:58,250,,,НАЛ,Обед,,,,
29.12.2016 3:28:58,50,,,Сбербанк зарплата,Мобильная связь,,,,
29.12.2016 10:54:16,1000,,,ВТБ,МинусКарта,,,,
29.12.2016 10:55:05,,1000,,НАЛ,ПлюсНалик,,,,
29.12.2016 10:57:40,882,,,НАЛ,Продукты,,,,
29.12.2016 23:16:22,,190,Даша вернула сдачу,НАЛ,ПлюсНалик,,,,
29.12.2016 23:16:35,2000,,,Сбербанк зарплата,МинусКарта,,,,
29.12.2016 23:16:48,,2000,,НАЛ,ПлюсНалик,,,,
29.12.2016 23:17:01,460,,,НАЛ,Продукты,,,,
29.12.2016 23:17:14,360,,,НАЛ,Продукты,,,,
30.12.2016 4:23:54,375,,,ВТБ,Обед,,,,
30.12.2016 4:50:48,1990,,,Сбербанк зарплата,"Бытовая техника, мебель",,,,
30.12.2016 4:51:13,3000,,,Сбербанк зарплата,МинусКарта,,,,
30.12.2016 4:51:32,,3000,,Сбербанк Маша,ПлюсКарта,,,,
30.12.2016 10:45:23,325,,,ВТБ,Продукты,,,,
30.12.2016 10:45:51,620,,,НАЛ,Продукты,,,,
31.12.2016 0:11:13,508,,,НАЛ,Продукты,,,,
31.12.2016 0:11:57,1200,,,НАЛ,Дашины занятия,,,,
31.12.2016 0:13:03,2500,,,Сбербанк Маша,МинусКарта,,,,
31.12.2016 0:13:25,,2500,,НАЛ,ПлюсНалик,,,,
31.12.2016 0:26:14,100,,,НАЛ,Подарки,,,,
31.12.2016 0:26:36,150,,,НАЛ,Обед,,,,
31.12.2016 0:26:36,,80000,Перемога,НАЛ,ПлюсНалик,,,,
01.01.2017 4:06:33,1000,,,НАЛ,Обед,,,,
01.01.2017 4:31:01,,24400,,Сбербанк зарплата,ПлюсКарта,,,,
01.01.2017 5:24:33,20000,,,НАЛ,МинусНалик,,,,
01.01.2017 5:25:13,,20000,,"Отпуск, накопления",На отпуск,,,,
01.01.2017 5:32:03,1617,,,ВТБ,Продукты,,,,
01.01.2017 5:38:14,8154,,,ВТБ,Коммунальные расходы,,,,
31.12.2016 0:26:14,100,,,НАЛ,Транспорт,,,,
31.12.2016 0:26:14,700,,,НАЛ,Одежда,,,,
01.01.2017 9:30:14,500,,Благотворительность ,ВТБ,Непредвиденные расходы,,,,
01.01.2017 22:38:44,400,,Платная дорога ,НАЛ,Развлечения,,,,
02.01.2017 0:44:02,520,,,ВТБ,Продукты,,,,
02.01.2017 0:44:50,1612,,Бензин,ВТБ,Авто,,,,
02.01.2017 4:06:54,426,,,ВТБ,Обед,,,,
02.01.2017 4:18:00,1000,,,НАЛ,Авто,,,,
03.01.2017 2:53:04,80,,,НАЛ,Транспорт,,,,
03.01.2017 2:54:18,5450,,Телефон Даше,ВТБ,"Бытовая техника, мебель",,,,
03.01.2017 2:55:17,2850,,Ботинки Даше,НАЛ,Одежда,,,,
03.01.2017 2:56:03,533,,,ВТБ,Обед,,,,
03.01.2017 5:33:42,580,,,ВТБ,Дашины занятия,,,,
03.01.2017 5:34:04,650,,,НАЛ,Подарки,,,,
03.01.2017 5:34:36,531,,,ВТБ,Подарки,,,,
03.01.2017 5:35:02,1381,,,НАЛ,Подарки,,,,
03.01.2017 5:35:39,300,,,ВТБ,Мобильная связь,,,,
03.01.2017 21:41:47,890,,,НАЛ,Продукты,,,,
03.01.2017 21:42:26,1783,,бензин,НАЛ,Авто,,,,
04.01.2017 4:16:31,200,,,Сбербанк зарплата,Мобильная связь,,,,
04.01.2017 12:08:38,200,,,Сбербанк Маша,Мобильная связь,,,,
05.01.2017 6:30:10,221,,кофе,НАЛ,Продукты,,,,
05.01.2017 6:31:21,156,,маркер,НАЛ,"Бытовая техника, мебель",,,,
05.01.2017 6:31:57,455,,,НАЛ,Продукты,,,,
05.01.2017 6:32:25,2200,,,НАЛ,Парикмахерская,,,,
06.01.2017 1:52:07,984,,бабушка лекарства,Сбербанк зарплата,Медицина,,,,
06.01.2017 1:52:38,1867,,,Сбербанк зарплата,Продукты,,,,
06.01.2017 5:13:30,1600,,,НАЛ,Развлечения,,,,
06.01.2017 5:13:47,900,,,НАЛ,Одежда,,,,
07.01.2017 0:53:48,308,,,ВТБ,Продукты,,,,
07.01.2017 0:55:00,1927,,,Сбербанк зарплата,Авто,,,,
07.01.2017 6:12:35,1317,,,Сбербанк зарплата,Авто,,,,
08.01.2017 0:32:32,3475,,,Сбербанк зарплата,Продукты,,,,
08.01.2017 0:32:50,298,,,НАЛ,Продукты,,,,
08.01.2017 0:36:03,1000,,,Сбербанк зарплата,Развлечения,,,,
08.01.2017 0:38:18,1616,,,НАЛ,Развлечения,,,,
08.01.2017 5:04:57,11800,,,НАЛ,Одежда,,,,
08.01.2017 7:01:06,2000,,,Сбербанк зарплата,МинусКарта,,,,
08.01.2017 7:01:23,,2000,,Сбербанк Маша,ПлюсКарта,,,,
08.01.2017 7:01:36,1200,,,Сбербанк Маша,Одежда,,,,
08.01.2017 7:01:55,260,,,НАЛ,Развлечения,,,,
08.01.2017 7:05:03,9012,,Лыжи,Росбанк кредит,Развлечения,,,,
08.01.2017 7:05:46,500,,,НАЛ,Парикмахерская,,,,
08.01.2017 7:06:06,400,,Мойка машины,НАЛ,Авто,,,,
08.01.2017 23:06:54,300,,,Сбербанк Маша,Развлечения,,,,
08.01.2017 23:07:07,200,,Даша,Сбербанк Маша,Обед,,,,
09.01.2017 6:47:51,347,,,НАЛ,Парфюмерия & косметика,,,,
09.01.2017 6:48:16,69,,,НАЛ,Одежда,,,,
09.01.2017 6:48:40,57,,,Сбербанк Маша,Дашины занятия,,,,
09.01.2017 8:37:19,419,,Хозтовары,НАЛ,"Бытовая техника, мебель",,,,
09.01.2017 8:38:16,252,,,НАЛ,Продукты,,,,
09.01.2017 8:38:27,1000,,,НАЛ,Дашины занятия,,,,
09.01.2017 9:02:58,48,,,НАЛ,Продукты,,,,
09.01.2017 9:03:28,325,,,НАЛ,Обед,,,,
09.01.2017 21:13:23,500,,,Сбербанк Маша,Мобильная связь,,,,
10.01.2017 4:13:52,530,,,НАЛ,Обед,,,,
10.01.2017 9:02:52,479,,,Сбербанк зарплата,Продукты,,,,
10.01.2017 9:03:20,440,,,НАЛ,Продукты,,,,
10.01.2017 9:04:56,150,,,НАЛ,Продукты,,,,
10.01.2017 9:05:36,96,,,НАЛ,Дашины занятия,,,,
11.01.2017 2:47:40,250,,,НАЛ,Обед,,,,
11.01.2017 2:48:04,66,,Орбит,НАЛ,Продукты,,,,
11.01.2017 3:13:43,100,,,ВТБ,Мобильная связь,,,,
11.01.2017 3:13:56,100,,,НАЛ,Обед,,,,
11.01.2017 7:53:51,3500,,,Сбербанк зарплата,МинусКарта,,,,
11.01.2017 7:54:46,,3500,,НАЛ,ПлюсНалик,,,,
11.01.2017 7:55:12,1300,,,НАЛ,Медицина,,,,
11.01.2017 7:55:51,1300,,,НАЛ,Одежда,,,,
11.01.2017 7:56:08,1000,,,НАЛ,Дашины занятия,,,,
11.01.2017 8:10:20,-1300,,,НАЛ,Медицина,,,,
11.01.2017 8:10:44,481,,,НАЛ,Продукты,,,,
11.01.2017 9:44:05,1400,,,НАЛ,Медицина,,,,
12.01.2017 2:15:55,150,,,НАЛ,Обед,,,,
12.01.2017 2:16:19,500,,,"Отпуск, накопления",МинусОтпуск,,,,
12.01.2017 2:16:36,,500,,Сбербанк Маша,ПлюсКарта,,,,
12.01.2017 2:17:19,400,,Даша +коррекция,Сбербанк Маша,Обед,,,,
12.01.2017 2:18:45,250,,,НАЛ,Обед,,,,
12.01.2017 8:17:01,50,,,НАЛ,Продукты,,,,
12.01.2017 9:50:04,2000,,,НАЛ,МинусНалик,,,,
12.01.2017 9:50:23,,2000,,Сбербанк Маша,ПлюсКарта,,,,
12.01.2017 9:50:38,1100,,,Сбербанк Маша,Парикмахерская,,,,
12.01.2017 9:50:55,191,,,Сбербанк Маша,Продукты,,,,
12.01.2017 9:54:59,500,,,Сбербанк Маша,МинусКарта,,,,
12.01.2017 9:55:15,,500,,"Отпуск, накопления",ПлюсОтпуск,,,,
12.01.2017 10:01:20,1000,,,НАЛ,МинусНалик,,,,
12.01.2017 10:01:31,,1000,,Сбербанк Маша,ПлюсКарта,,,,
12.01.2017 10:41:11,2000,,,НАЛ,Дашины занятия,,,,
13.01.2017 3:22:24,560,,,НАЛ,Одежда,,,,
13.01.2017 3:22:57,430,,,НАЛ,Обед,,,,
13.01.2017 3:29:41,,105000,,Сбербанк зарплата,Сбербанк зарплата,,,,
13.01.2017 3:29:59,250,,,НАЛ,Обед,,,,
13.01.2017 9:17:22,1700,,,НАЛ,Транспорт,,,,
13.01.2017 9:17:46,1713,,,НАЛ,Продукты,,,,
14.01.2017 8:46:34,498,,,Сбербанк зарплата,Обед,,,,
14.01.2017 8:46:47,50000,,,Сбербанк зарплата,МинусКарта,,,,
14.01.2017 8:47:01,,50000,,НАЛ,ПлюсНалик,,,,
14.01.2017 10:47:48,2300,,,НАЛ,Продукты,,,,
14.01.2017 11:14:57,1000,,,Сбербанк зарплата,МинусКарта,,,,
14.01.2017 11:15:14,,1000,,Сбербанк интернет,ПлюсКарта,,,,
