Отметка времени,Расход,Доход,Комментарии,Ресурсы,Группы,Адрес электронной почты,,,
14.01.2017 11:15:35,1000,,третьяковка,Сбербанк интернет,Развлечения,,,,
15.01.2017 1:03:36,1200,,,НАЛ,Дашины занятия,,,,
15.01.2017 1:03:54,215,,,НАЛ,Парфюмерия & косметика,,,,
15.01.2017 1:04:09,650,,,НАЛ,Дашины занятия,,,,
15.01.2017 1:04:21,1488,,,Сбербанк Маша,Дашины занятия,,,,
15.01.2017 1:09:00,400,,,НАЛ,Продукты,,,,
15.01.2017 1:10:17,300,,,НАЛ,CORR,,,,
15.01.2017 23:34:35,55000,,,Сбербанк зарплата,МинусКарта,,,,
15.01.2017 23:34:48,,55000,,НАЛ,ПлюсНалик,,,,
15.01.2017 23:34:59,68500,,,НАЛ,Ипотека,,,,
15.01.2017 23:37:07,,35000,,Росбанк кредит,ПлюсКарта,,,,
16.01.2017 0:21:52,"2769,9",,Налоги,Сбербанк Маша,Коммунальные расходы,,,,
16.01.2017 0:22:22,,3000,,Сбербанк Маша,ПлюсКарта,,,,
16.01.2017 0:22:09,3000,,,"Отпуск, накопления",МинусОтпуск,,,,
16.01.2017 0:26:39,35000,,,НАЛ,Непредвиденные расходы,,,,
16.01.2017 0:56:03,1649,,МГТС ,Сбербанк зарплата,Коммунальные расходы,,,,
16.01.2017 0:56:28,1500,,штраф ГИБДД,Сбербанк зарплата,Авто,,,,
16.01.2017 0:58:00,1045,,Налог на имущество,Сбербанк зарплата,Коммунальные расходы,,,,
16.01.2017 3:19:25,850,,,НАЛ,Обед,,,,
16.01.2017 3:56:16,250,,,НАЛ,Обед,,,,
16.01.2017 3:56:59,400,,кофе в офис + шоколадка,НАЛ,Продукты,,,,
16.01.2017 9:13:53,1500,,,НАЛ,Парикмахерская,,,,
16.01.2017 9:14:12,750,,,НАЛ,Продукты,,,,
16.01.2017 9:14:25,1000,,,НАЛ,Дашины занятия,,,,
17.01.2017 2:57:53,250,,,НАЛ,Обед,,,,
17.01.2017 6:28:07,500,,,НАЛ,Обед,,,,
17.01.2017 9:43:45,1000,,,НАЛ,Продукты,,,,
17.01.2017 9:44:16,,32383,,ВТБ,ВТБ,,,,
17.01.2017 9:50:50,1700,,,Сбербанк зарплата,Транспорт,,,,
18.01.2017 8:43:03,3000,,,ВТБ,МинусКарта,,,,
18.01.2017 8:43:31,,3000,,НАЛ,ПлюсНалик,,,,
18.01.2017 8:43:55,5500,,,ВТБ,Одежда,,,,
18.01.2017 8:44:20,1700,,,ВТБ,Транспорт,,,,
18.01.2017 9:32:39,250,,,НАЛ,Обед,,,,
18.01.2017 9:48:11,1000,,,НАЛ,Дашины занятия,,,,
18.01.2017 9:49:01,6000,,,НАЛ,На отпуск,,,,
18.01.2017 9:49:14,,6000,,"Отпуск, накопления",ПлюсОтпуск,,,,
19.01.2017 2:53:36,250,,,НАЛ,Обед,,,,
19.01.2017 3:04:04,375,,,ВТБ,Обед,,,,
19.01.2017 8:58:35,2800,,,ВТБ,МинусКарта,,,,
19.01.2017 8:59:14,,1800,,НАЛ,ПлюсНалик,,,,
19.01.2017 9:00:36,400,,,НАЛ,Подарки,,,,
19.01.2017 9:01:31,1000,,,НАЛ,Продукты,,,,
19.01.2017 9:56:03,800,,,НАЛ,Дашины занятия,,,,
19.01.2017 9:56:28,600,,,НАЛ,Парикмахерская,,,,
19.01.2017 9:57:36,,1000,,НАЛ,ПлюсНалик,,,,
19.01.2017 10:08:49,3000,,,ВТБ,Развлечения,,,,
19.01.2017 21:27:59,525,,,ВТБ,Подарки,,,,
20.01.2017 3:23:21,400,,,НАЛ,Обед,,,,
20.01.2017 8:02:04,3000,,,ВТБ,МинусКарта,,,,
20.01.2017 8:02:28,,3000,,НАЛ,ПлюсНалик,,,,
20.01.2017 9:10:10,369,,,НАЛ,Продукты,,,,
20.01.2017 10:45:25,250,,,НАЛ,Обед,,,,
20.01.2017 10:46:02,,20600,,Сбербанк зарплата,Сбербанк зарплата,,,,
20.01.2017 10:46:44,300,,пиво+орбит,НАЛ,Развлечения,,,,
20.01.2017 10:46:56,1000,,,Сбербанк зарплата,МинусКарта,,,,
20.01.2017 10:47:09,,1000,,НАЛ,ПлюсНалик,,,,
20.01.2017 11:21:36,100,,,ВТБ,Мобильная связь,,,,
20.01.2017 23:44:05,1250,,,НАЛ,Дашины занятия,,,,
21.01.2017 8:48:26,550,,,ВТБ,Развлечения,,,,
21.01.2017 8:48:44,1740,,,ВТБ,Обед,,,,
21.01.2017 8:51:15,200,,,ВТБ,CORR,,,,
21.01.2017 9:56:03,1500,,,НАЛ,CORR,,,,
22.01.2017 2:23:23,831,,запчасти к выключателю,Сбербанк зарплата,"Бытовая техника, мебель",,,,
22.01.2017 2:24:06,1747,,,Сбербанк зарплата,Авто,,,,
22.01.2017 2:24:21,3000,,,Сбербанк зарплата,МинусКарта,,,,
22.01.2017 2:24:34,,3000,,НАЛ,ПлюсНалик,,,,
22.01.2017 4:30:52,600,,,НАЛ,Продукты,,,,
22.01.2017 4:31:13,357,,,ВТБ,"Бытовая техника, мебель",,,,
22.01.2017 7:42:38,715,,,ВТБ,Продукты,,,,
22.01.2017 23:30:08,150,,кофе+круассан,НАЛ,Обед,,,,
23.01.2017 3:12:50,200,,,НАЛ,Подарки,,,,
23.01.2017 3:13:02,350,,очки,НАЛ,Непредвиденные расходы,,,,
23.01.2017 3:13:15,200,,Даша,ВТБ,Обед,,,,
23.01.2017 8:06:27,900,,Коробка для шитья,ВТБ,Дашины занятия,,,,
23.01.2017 9:21:37,250,,,НАЛ,Обед,,,,
23.01.2017 23:30:53,2730,,подарок Павлику,Сбербанк зарплата,Подарки,,,,
24.01.2017 3:50:44,120,,,НАЛ,Обед,,,,
24.01.2017 3:53:16,250,,,НАЛ,Обед,,,,
24.01.2017 3:53:03,1000,,,НАЛ,Дашины занятия,,,,
24.01.2017 4:01:13,700,,,НАЛ,CORR,,,,
24.01.2017 8:55:18,2000,,,ВТБ,МинусКарта,,,,
24.01.2017 8:55:41,,2000,,НАЛ,ПлюсНалик,,,,
24.01.2017 8:56:29,700,,,НАЛ,Продукты,,,,
24.01.2017 9:48:17,254,,зубная щетка,НАЛ,Медицина,,,,
24.01.2017 9:49:05,400,,на зубы,НАЛ,Медицина,,,,
25.01.2017 4:29:51,250,,,НАЛ,Обед,,,,
25.01.2017 5:32:04,150,,,НАЛ,Обед,,,,
25.01.2017 9:02:20,171,,,ВТБ,Продукты,,,,
25.01.2017 9:02:48,355,,,НАЛ,Продукты,,,,
25.01.2017 10:47:05,350,,Рамка,НАЛ,"Бытовая техника, мебель",,,,
26.01.2017 2:48:26,230,,,НАЛ,Обед,,,,
26.01.2017 2:49:09,2000,,,Сбербанк зарплата,МинусКарта,,,,
26.01.2017 2:49:30,,2000,,Сбербанк Маша,ПлюсКарта,,,,
26.01.2017 2:51:33,1000,,,Сбербанк Маша,Дашины занятия,,,,
26.01.2017 3:10:56,250,,,НАЛ,Обед,,,,
26.01.2017 3:11:13,800,,,Сбербанк зарплата,МинусКарта,,,,
26.01.2017 3:11:25,,800,,НАЛ,ПлюсНалик,,,,
26.01.2017 8:40:21,1500,,,ВТБ,МинусКарта,,,,
26.01.2017 8:41:19,,1500,,НАЛ,ПлюсНалик,,,,
26.01.2017 8:41:32,605,,,НАЛ,Продукты,,,,
26.01.2017 8:41:40,500,,,НАЛ,Подарки,,,,
26.01.2017 9:09:30,300,,,НАЛ,Продукты,,,,
27.01.2017 6:31:06,500,,,НАЛ,Обед,,,,
27.01.2017 9:15:57,2000,,,ВТБ,МинусКарта,,,,
27.01.2017 9:16:12,,2000,,НАЛ,ПлюсНалик,,,,
27.01.2017 9:16:35,335,,,ВТБ,Продукты,,,,
27.01.2017 9:16:47,300,,,НАЛ,Продукты,,,,
27.01.2017 9:17:00,360,,,НАЛ,Обед,,,,
27.01.2017 9:17:15,200,,,НАЛ,Дашины занятия,,,,
28.01.2017 1:49:29,375,,,Сбербанк зарплата,Подарки,,,,
28.01.2017 6:34:30,1746,,,Сбербанк зарплата,Продукты,,,,
28.01.2017 13:20:19,3500,,,Сбербанк зарплата,МинусКарта,,,,
28.01.2017 13:20:35,,3500,,НАЛ,ПлюсНалик,,,,
28.01.2017 13:20:51,950,,пиво,НАЛ,Развлечения,,,,
28.01.2017 13:21:03,100,,,НАЛ,Медицина,,,,
28.01.2017 13:25:42,1000,,пицца,НАЛ,Продукты,,,,
29.01.2017 10:22:22,700,,,НАЛ,Продукты,,,,
29.01.2017 10:22:40,1500,,,НАЛ,Дашины занятия,,,,
30.01.2017 1:53:48,272,,,НАЛ,Обед,,,,
30.01.2017 1:54:05,200,,Даша,Сбербанк Маша,Обед,,,,
30.01.2017 2:11:20,256,,,Сбербанк Маша,Продукты,,,,
30.01.2017 2:52:41,250,,,НАЛ,Обед,,,,
30.01.2017 11:07:40,500,,,НАЛ,Дашины занятия,,,,
31.01.2017 3:25:03,375,,,Сбербанк Маша,Обед,,,,
31.01.2017 5:38:15,250,,,НАЛ,Обед,,,,
31.01.2017 9:26:17,1127,,,ВТБ,Продукты,,,,
01.02.2017 3:22:58,800,,,Сбербанк зарплата,МинусКарта,,,,
01.02.2017 3:23:10,800,,,НАЛ,ПлюсНалик,,,,
01.02.2017 3:23:21,250,,,НАЛ,Обед,,,,
01.02.2017 8:09:00,370,,,Сбербанк Маша,Развлечения,,,,
01.02.2017 9:09:35,620,,,Сбербанк зарплата,Медицина,,,,
01.02.2017 9:09:56,1500,,,Сбербанк Маша,МинусКарта,,,,
01.02.2017 9:10:21,,1500,,НАЛ,ПлюсНалик,,,,
01.02.2017 9:12:08,1000,,,НАЛ,Дашины занятия,,,,
01.02.2017 9:13:59,3000,,,Сбербанк зарплата,МинусКарта,,,,
01.02.2017 9:14:17,,3000,,Сбербанк Маша,ПлюсКарта,,,,
01.02.2017 9:21:06,,1600,,НАЛ,ПлюсНалик,,,,
02.02.2017 5:28:43,350,,,НАЛ,Обед,,,,
02.02.2017 8:17:50,2000,,,"Отпуск, накопления",МинусОтпуск,,,,
02.02.2017 8:18:00,,2000,,Сбербанк Маша,ПлюсКарта,,,,
02.02.2017 8:18:18,288,,,Сбербанк Маша,Продукты,,,,
02.02.2017 8:18:39,312,,,Сбербанк Маша,Продукты,,,,
02.02.2017 8:18:49,100,,,НАЛ,Продукты,,,,
02.02.2017 8:19:09,301,,,ВТБ,Парфюмерия & косметика,,,,
02.02.2017 8:19:23,153,,,НАЛ,Продукты,,,,
02.02.2017 8:20:38,1800,,,Сбербанк Маша,МинусКарта,,,,
02.02.2017 8:20:49,,1800,,НАЛ,ПлюсНалик,,,,
02.02.2017 8:29:33,,800,возврат за билеты в третьяковку,Сбербанк зарплата,Сбербанк зарплата,,,,
02.02.2017 8:29:50,250,,,НАЛ,Обед,,,,
02.02.2017 8:30:41,1000,,,Сбербанк зарплата,МинусКарта,,,,
02.02.2017 8:30:53,,1000,,НАЛ,ПлюсНалик,,,,
03.02.2017 2:30:36,350,,,Сбербанк Маша,Мобильная связь,,,,
03.02.2017 2:31:21,123,,,Сбербанк Маша,CORR,,,,
03.02.2017 2:52:15,100,,,НАЛ,Продукты,,,,
03.02.2017 2:52:26,100,,,НАЛ,Транспорт,,,,
04.02.2017 5:40:12,4580,,,Сбербанк кредит,Продукты,,,,
04.02.2017 5:41:04,250,,,НАЛ,Обед,,,,
04.02.2017 5:43:16,500,,,НАЛ,CORR,,,,
05.02.2017 0:07:08,350,,,Сбербанк кредит,Продукты,,,,
06.02.2017 5:28:50,400,,ДР коллеги,НАЛ,Подарки,,,,
06.02.2017 19:38:10,250,,,НАЛ,Обед,,,,
06.02.2017 19:39:50,130,,вилки электрические,НАЛ,Развлечения,,,,
06.02.2017 19:40:02,31,,,НАЛ,Продукты,,,,
06.02.2017 19:41:39,120,,,НАЛ,CORR,,,,
07.02.2017 2:17:14,250,,,НАЛ,Обед,,,,
07.02.2017 2:22:34,200,,,ВТБ,МинусКарта,,,,
07.02.2017 2:22:51,,200,,НАЛ,ПлюсНалик,,,,
07.02.2017 2:23:16,120,,,НАЛ,Обед,,,,
07.02.2017 7:32:15,200,,,НАЛ,Подарки,,,,
07.02.2017 19:54:19,,24400,,Сбербанк зарплата,Сбербанк зарплата,,,,
07.02.2017 19:55:16,750,,годовое обслужи вание новой карты,Сбербанк зарплата,Непредвиденные расходы,,,,
07.02.2017 19:55:42,7000,,,Сбербанк зарплата,МинусКарта,,,,
07.02.2017 19:56:01,,7000,,Сбербанк Маша,ПлюсКарта,,,,
07.02.2017 19:56:34,100,,циркуль,НАЛ,Дашины занятия,,,,
07.02.2017 23:13:17,1500,,,Сбербанк Маша,МинусКарта,,,,
07.02.2017 23:13:38,,1500,,НАЛ,ПлюсНалик,,,,
07.02.2017 23:22:31,200,,Даша,Сбербанк Маша,Обед,,,,
07.02.2017 23:42:54,4000,,,Сбербанк Маша,На отпуск,,,,
07.02.2017 23:43:47,,4000,,"Отпуск, накопления",ПлюсОтпуск,,,,
08.02.2017 8:35:06,200,,,НАЛ,Подарки,,,,
08.02.2017 8:35:19,375,,,Сбербанк Маша,Обед,,,,
08.02.2017 8:35:36,115,,кофе,НАЛ,Обед,,,,
08.02.2017 8:35:52,560,,,Сбербанк Маша,Продукты,,,,
08.02.2017 8:36:02,1200,,,НАЛ,Продукты,,,,
08.02.2017 8:38:04,169,,,Сбербанк Маша,Развлечения,,,,
08.02.2017 8:58:10,3000,,,Сбербанк зарплата,МинусКарта,,,,
08.02.2017 8:58:25,,3000,,НАЛ,ПлюсНалик,,,,
08.02.2017 8:58:58,1000,,,НАЛ,Дашины занятия,,,,
08.02.2017 10:03:40,5370,,Билеты в СПб,Сбербанк зарплата,Развлечения,,,,
09.02.2017 3:10:24,250,,,НАЛ,Обед,,,,
09.02.2017 5:56:11,250,,,НАЛ,Обед,,,,
09.02.2017 5:56:46,,28795,,ВТБ,ВТБ,,,,
09.02.2017 6:03:19,"8051,51",,,ВТБ,Коммунальные расходы,,,,
09.02.2017 7:56:59,4000,,,ВТБ,МинусКарта,,,,
09.02.2017 7:57:15,,4000,,НАЛ,ПлюсНалик,,,,
09.02.2017 7:57:31,1941,,,ВТБ,Коммунальные расходы,,,,
09.02.2017 8:12:57,3000,,,ВТБ,Развлечения,,,,
09.02.2017 22:47:36,,1500,Света отдала за билет,Сбербанк Маша,ПлюсКарта,,,,
10.02.2017 0:39:56,300,,,ВТБ,Мобильная связь,,,,
10.02.2017 0:40:12,250,,Даша,Сбербанк Маша,Обед,,,,
10.02.2017 0:40:26,100,,Каша,НАЛ,Обед,,,,
10.02.2017 3:20:48,250,,,НАЛ,Обед,,,,
10.02.2017 4:03:20,50,,,Сбербанк Маша,Обед,,,,
10.02.2017 4:03:33,300,,,НАЛ,Обед,,,,
10.02.2017 9:39:32,837,,,ВТБ,Продукты,,,,
10.02.2017 10:35:53,,105000,,Сбербанк зарплата,Сбербанк зарплата,,,,
10.02.2017 23:20:35,1500,,,НАЛ,Дашины занятия,,,,
11.02.2017 2:32:09,1300,,Даша,ВТБ,Одежда,,,,
11.02.2017 2:32:19,1266,,,ВТБ,Продукты,,,,
11.02.2017 2:34:13,80,,,ВТБ,CORR,,,,
11.02.2017 4:34:05,500,,,НАЛ,Коммунальные расходы,,,,
11.02.2017 11:57:56,800,,Пиво с Олевичем,НАЛ,Развлечения,,,,
11.02.2017 23:48:30,600,,,НАЛ,Продукты,,,,
11.02.2017 23:48:48,2000,,,ВТБ,Одежда,,,,
11.02.2017 23:49:04,574,,,ВТБ,Обед,,,,
12.02.2017 6:49:36,3450,,,ВТБ,Одежда,,,,
12.02.2017 6:49:49,6000,,,Сбербанк кредит,Одежда,,,,
12.02.2017 6:50:29,4138,,,Сбербанк зарплата,Продукты,,,,
12.02.2017 6:52:37,11000,,,Сбербанк зарплата,МинусКарта,,,,
12.02.2017 6:52:54,,11000,,Сбербанк кредит,ПлюсКарта,,,,
12.02.2017 7:00:42,660,,,НАЛ,CORR,,,,
12.02.2017 7:15:48,1500,,,Сбербанк зарплата,Мобильная связь,,,,
13.02.2017 2:48:23,100,,,НАЛ,Обед,,,,
13.02.2017 2:48:55,550,,,ВТБ,Обед,,,,
13.02.2017 5:39:12,69000,,,Сбербанк зарплата,МинусКарта,,,,
13.02.2017 5:39:26,,69000,,НАЛ,ПлюсНалик,,,,
13.02.2017 5:39:37,250,,,НАЛ,Обед,,,,
13.02.2017 5:41:58,68000,,,НАЛ,Ипотека,,,,
13.02.2017 11:09:29,268,,,Сбербанк зарплата,Продукты,,,,
13.02.2017 11:09:50,66,,,НАЛ,Медицина,,,,
13.02.2017 11:10:28,200,,,НАЛ,Продукты,,,,
14.02.2017 0:41:59,1000,,,Сбербанк Маша,Дашины занятия,,,,
14.02.2017 0:42:09,200,,,НАЛ,Обед,,,,
14.02.2017 2:55:45,250,,,НАЛ,Обед,,,,
14.02.2017 2:56:40,2100,,,Сбербанк зарплата,"Бытовая техника, мебель",,,,
14.02.2017 10:44:04,145,,мороженное,НАЛ,Обед,,,,
14.02.2017 10:44:33,150,,,НАЛ,Подарки,,,,
14.02.2017 10:45:05,8098,,,Сбербанк кредит,Развлечения,,,,
15.02.2017 3:30:57,250,,,НАЛ,Обед,,,,
15.02.2017 3:50:26,250,,,НАЛ,Обед,,,,
15.02.2017 3:50:39,,1000,,НАЛ,ПлюсНалик,,,,
15.02.2017 3:50:55,1000,,,Сбербанк зарплата,МинусКарта,,,,
15.02.2017 7:56:36,4000,,,Сбербанк зарплата,МинусКарта,,,,
15.02.2017 7:56:48,,4000,,Сбербанк Маша,ПлюсКарта,,,,
15.02.2017 7:57:10,1093,,,Сбербанк Маша,Продукты,,,,
15.02.2017 7:57:33,1000,,,Сбербанк Маша,Дашины занятия,,,,
15.02.2017 7:57:46,1000,,,Сбербанк Маша,МинусКарта,,,,
15.02.2017 7:58:01,,1000,,НАЛ,ПлюсНалик,,,,
15.02.2017 8:01:25,70,,,Сбербанк Маша,CORR,,,,
15.02.2017 23:09:06,200,,Завтрак,НАЛ,Обед,,,,
16.02.2017 0:44:33,150,,Даша,Сбербанк Маша,Обед,,,,
16.02.2017 3:05:32,282,,,НАЛ,Обед,,,,
16.02.2017 3:21:01,250,,,НАЛ,Обед,,,,
16.02.2017 9:19:33,1000,,школа - род.комитет,Сбербанк Маша,Дашины занятия,,,,
16.02.2017 19:28:53,220,,,НАЛ,Развлечения,,,,
16.02.2017 23:45:17,150,,Даша,НАЛ,Продукты,,,,
17.02.2017 4:04:55,2790,,,Сбербанк зарплата,МинусКарта,,,,
17.02.2017 4:05:06,,2790,,НАЛ,ПлюсНалик,,,,
17.02.2017 4:05:22,620,,,НАЛ,Обед,,,,
17.02.2017 9:37:04,368,,,НАЛ,Продукты,,,,
17.02.2017 10:10:20,150,,,НАЛ,Обед,,,,
18.02.2017 2:48:08,3484,,,Сбербанк зарплата,Продукты,,,,
18.02.2017 5:16:23,400,,,НАЛ,Подарки,,,,
18.02.2017 20:49:17,540,,пиво,НАЛ,Развлечения,,,,
18.02.2017 23:08:09,2176,,,Сбербанк зарплата,Авто,,,,
18.02.2017 23:11:04,31112,,,Росбанк кредит,Медицина,,,,
18.02.2017 23:11:56,700,,пицца,Сбербанк Маша,Продукты,,,,
18.02.2017 23:12:17,300,,,ВТБ,Продукты,,,,
19.02.2017 2:38:38,1500,,,НАЛ,Дашины занятия,,,,
19.02.2017 2:38:59,938,,,ВТБ,Продукты,,,,
19.02.2017 7:51:09,3000,,,Сбербанк зарплата,МинусКарта,,,,
19.02.2017 7:51:28,,3000,,НАЛ,ПлюсНалик,,,,
19.02.2017 21:36:47,1000,,,НАЛ,Дашины занятия,,,,
20.02.2017 2:41:56,250,,,НАЛ,Обед,,,,
20.02.2017 2:42:42,,20600,,Сбербанк зарплата,Сбербанк зарплата,,,,
20.02.2017 9:38:09,6000,,,Сбербанк зарплата,МинусКарта,,,,
20.02.2017 9:39:00,,6000,,Сбербанк Маша,ПлюсКарта,,,,
20.02.2017 9:39:23,1700,,,Сбербанк Маша,Транспорт,,,,
20.02.2017 9:40:06,2000,,,Сбербанк Маша,На отпуск,,,,
20.02.2017 9:40:26,,2000,,"Отпуск, накопления",ПлюсОтпуск,,,,
20.02.2017 9:44:32,8100,,,Сбербанк зарплата,МинусКарта,,,,
20.02.2017 9:44:57,,8100,,Сбербанк кредит,ПлюсКарта,,,,
20.02.2017 22:14:41,100,,бусику на дорогу,НАЛ,Дашины занятия,,,,
21.02.2017 3:28:02,,37380,,ВТБ,ВТБ,,,,
21.02.2017 3:51:00,250,,,НАЛ,Обед,,,,
21.02.2017 6:26:30,500,,,НАЛ,Подарки,,,,
21.02.2017 6:26:53,10000,,,ВТБ,МинусКарта,,,,
21.02.2017 6:27:18,,10000,,НАЛ,ПлюсНалик,,,,
21.02.2017 6:27:44,3000,,,НАЛ,Подарки,,,,
21.02.2017 10:40:42,570,,,НАЛ,Продукты,,,,
21.02.2017 10:41:07,5000,,,НАЛ,МинусНалик,,,,
21.02.2017 10:41:27,,5000,,Сбербанк Маша,ПлюсКарта,,,,
21.02.2017 10:41:51,4000,,,Сбербанк Маша,На отпуск,,,,
21.02.2017 10:42:14,,4000,,"Отпуск, накопления",ПлюсОтпуск,,,,
22.02.2017 5:52:51,250,,,НАЛ,Обед,,,,
22.02.2017 7:46:24,900,,,НАЛ,Продукты,,,,
22.02.2017 7:46:46,283,,,НАЛ,Обед,,,,
22.02.2017 7:52:41,250,,,НАЛ,Продукты,,,,
23.02.2017 2:34:27,3000,,,Сбербанк зарплата,Одежда,,,,
23.02.2017 2:34:39,4000,,,ВТБ,Одежда,,,,
23.02.2017 2:35:05,9000,,,ВТБ,МинусКарта,,,,
23.02.2017 2:35:20,,9000,,НАЛ,ПлюсНалик,,,,
23.02.2017 2:35:41,750,,,НАЛ,Продукты,,,,
23.02.2017 2:37:58,220,,,НАЛ,Развлечения,,,,
23.02.2017 2:38:59,2200,,,ВТБ,Непредвиденные расходы,,,,
23.02.2017 2:39:15,150,,,НАЛ,Продукты,,,,
24.02.2017 11:12:54,2000,,,НАЛ,Дашины занятия,,,,
24.02.2017 11:13:05,3800,,,НАЛ,Парикмахерская,,,,
24.02.2017 11:13:23,200,,,НАЛ,Парикмахерская,,,,
24.02.2017 11:13:38,3670,,,ВТБ,Продукты,,,,
24.02.2017 11:16:31,170,,,НАЛ,Продукты,,,,
24.02.2017 22:36:18,1500,,,НАЛ,Дашины занятия,,,,
24.02.2017 22:36:36,484,,,Росбанк кредит,Медицина,,,,
25.02.2017 5:16:53,800,,,НАЛ,Развлечения,,,,
25.02.2017 5:18:02,173,,,Сбербанк Маша,Продукты,,,,
25.02.2017 5:18:16,1500,,,Сбербанк Маша,МинусКарта,,,,
25.02.2017 5:18:30,,1500,,НАЛ,ПлюсНалик,,,,
