Отметка времени,Расход,Доход,Комментарии,Ресурсы,Группы,Адрес электронной почты,,,
25.02.2017 5:18:48,542,,,ВТБ,"Бытовая техника, мебель",,,,
25.02.2017 5:19:32,500,,,НАЛ,Продукты,,,,
26.02.2017 20:01:00,1400,,,Сбербанк зарплата,Продукты,,,,
26.02.2017 20:03:17,300,,Книга ,Сбербанк Маша,Развлечения,,,,
26.02.2017 20:03:47,1700,,,ВТБ,Транспорт,,,,
26.02.2017 22:34:39,1700,,,Сбербанк зарплата,Транспорт,,,,
26.02.2017 22:34:58,1000,,,Сбербанк зарплата,МинусКарта,,,,
26.02.2017 22:35:11,,1000,,НАЛ,ПлюсНалик,,,,
27.02.2017 2:48:08,200,, Носочки,НАЛ,Одежда,,,,
27.02.2017 2:48:17,375,,,ВТБ,Обед,,,,
27.02.2017 4:42:31,250,,,НАЛ,Обед,,,,
27.02.2017 4:42:45,84,,,Сбербанк зарплата,CORR,,,,
27.02.2017 9:50:44,2000,,,ВТБ,МинусКарта,,,,
27.02.2017 9:51:02,,2000,,НАЛ,ПлюсНалик,,,,
27.02.2017 9:51:16,1000,,,НАЛ,Дашины занятия,,,,
27.02.2017 9:52:03,350,,,НАЛ,Продукты,,,,
28.02.2017 2:49:01,150,,Даша,Сбербанк Маша,Обед,,,,
28.02.2017 2:49:23,500,,,НАЛ,Обед,,,,
28.02.2017 3:19:53,250,,,НАЛ,Обед,,,,
28.02.2017 3:20:05,300,,,Сбербанк зарплата,Мобильная связь,,,,
28.02.2017 7:04:59,236,,,ВТБ,Продукты,,,,
28.02.2017 9:29:17,750,,Ремонт обуви,НАЛ,"Бытовая техника, мебель",,,,
28.02.2017 9:29:35,300,,,НАЛ,Продукты,,,,
01.03.2017 2:42:24,250,,,НАЛ,Обед,,,,
01.03.2017 5:12:42,100,,,НАЛ,Обед,,,,
01.03.2017 7:52:20,2000,,,ВТБ,МинусКарта,,,,
01.03.2017 7:52:32,,2000,,НАЛ,ПлюсНалик,,,,
01.03.2017 7:52:43,1000,,,НАЛ,Дашины занятия,,,,
01.03.2017 7:52:57,1121,,,ВТБ,Продукты,,,,
01.03.2017 10:53:24,440,,,НАЛ,Развлечения,,,,
01.03.2017 10:53:37,200,,,НАЛ,Продукты,,,,
01.03.2017 10:55:58,100,,,НАЛ,Дашины занятия,,,,
02.03.2017 3:10:05,1000,,,Сбербанк зарплата,МинусКарта,,,,
02.03.2017 3:10:23,,1000,,НАЛ,ПлюсНалик,,,,
02.03.2017 3:10:44,250,,,НАЛ,Обед,,,,
02.03.2017 4:22:44,350,,,НАЛ,Обед,,,,
02.03.2017 9:46:35,700,,,ВТБ,МинусКарта,,,,
02.03.2017 9:46:56,,700,,НАЛ,ПлюсНалик,,,,
02.03.2017 9:47:22,1500,,,Сбербанк Маша,МинусКарта,,,,
02.03.2017 9:47:44,,1500,,НАЛ,ПлюсНалик,,,,
02.03.2017 9:48:09,650,,,НАЛ,Подарки,,,,
02.03.2017 9:48:59,700,,,НАЛ,Продукты,,,,
02.03.2017 9:51:11,2000,,,Сбербанк зарплата,МинусКарта,,,,
02.03.2017 9:51:32,,2000,,Сбербанк Маша,ПлюсКарта,,,,
02.03.2017 9:54:27,150,,Канцтовары ,НАЛ,Дашины занятия,,,,
02.03.2017 10:48:46,510,,пиво,НАЛ,Развлечения,,,,
02.03.2017 10:49:32,170,,,НАЛ,Продукты,,,,
02.03.2017 21:38:34,300,,,Сбербанк Маша,Мобильная связь,,,,
02.03.2017 21:38:50,150,,Даша,Сбербанк Маша,Обед,,,,
03.03.2017 0:18:50,500,,Кофе на работе,НАЛ,Продукты,,,,
03.03.2017 2:44:20,282,,,Сбербанк Маша,Обед,,,,
03.03.2017 10:36:39,1000,,,Сбербанк зарплата,МинусКарта,,,,
03.03.2017 10:36:59,,1000,,НАЛ,ПлюсНалик,,,,
03.03.2017 10:37:20,250,,,НАЛ,Обед,,,,
03.03.2017 10:37:36,3043,,,Сбербанк зарплата,Продукты,,,,
04.03.2017 1:40:06,2000,,,"Отпуск, накопления",МинусОтпуск,,,,
04.03.2017 1:40:36,,2000,,Сбербанк Маша,ПлюсКарта,,,,
04.03.2017 3:34:22,3000,,,Сбербанк Маша,МинусКарта,,,,
04.03.2017 3:34:52,,3000,,НАЛ,ПлюсНалик,,,,
04.03.2017 3:35:13,190,,,Сбербанк Маша,Парфюмерия & косметика,,,,
04.03.2017 3:36:19,340,,,НАЛ,Продукты,,,,
04.03.2017 23:40:08,440,,,НАЛ,Развлечения,,,,
04.03.2017 23:40:28,1650,,,НАЛ,Дашины занятия,,,,
04.03.2017 23:49:57,,167,,Сбербанк Маша,CORR,,,,
05.03.2017 5:21:49,760,,,НАЛ,Продукты,,,,
05.03.2017 21:38:13,500,,,"Отпуск, накопления",МинусОтпуск,,,,
05.03.2017 21:38:27,,500,,Сбербанк Маша,ПлюсКарта,,,,
05.03.2017 21:38:47,100,,Даша,Сбербанк Маша,Обед,,,,
06.03.2017 1:45:17,400,,ДР Коллеги 2 шт,НАЛ,Подарки,,,,
06.03.2017 1:45:25,110,,,НАЛ,Обед,,,,
06.03.2017 2:28:56,1000,,,Сбербанк зарплата,МинусКарта,,,,
06.03.2017 2:29:20,,1000,,НАЛ,ПлюсНалик,,,,
06.03.2017 2:29:45,250,,,НАЛ,Обед,,,,
06.03.2017 2:43:05,200,,,НАЛ,Обед,,,,
06.03.2017 8:13:49,43,,,НАЛ,Продукты,,,,
06.03.2017 10:22:32,2500,,,"Отпуск, накопления",МинусОтпуск,,,,
06.03.2017 10:22:50,,2500,,Сбербанк Маша,ПлюсКарта,,,,
06.03.2017 10:23:01,1500,,,Сбербанк Маша,МинусКарта,,,,
06.03.2017 10:23:23,,1500,,НАЛ,ПлюсНалик,,,,
06.03.2017 10:23:43,600,,Цветы учителям,НАЛ,Подарки,,,,
06.03.2017 13:39:13,,24400,,Сбербанк зарплата,Сбербанк зарплата,,,,
06.03.2017 21:25:55,7000,,,Сбербанк зарплата,МинусКарта,,,,
06.03.2017 21:26:28,,7000,,Сбербанк Маша,Сбербанк Маша,,,,
06.03.2017 21:26:47,500,,,НАЛ,Подарки,,,,
06.03.2017 21:34:50,5000,,,Сбербанк Маша,МинусКарта,,,,
06.03.2017 21:35:01,,5000,,"Отпуск, накопления",ПлюсОтпуск,,,,
06.03.2017 21:36:01,1000,,,Сбербанк Маша,Дашины занятия,,,,
06.03.2017 21:36:15,100,,Даша,Сбербанк Маша,Обед,,,,
06.03.2017 21:55:43,200,,,НАЛ,CORR,,,,
06.03.2017 22:36:25,100,,,НАЛ,Обед,,,,
07.03.2017 1:16:31,169,,,Сбербанк Маша,Развлечения,,,,
07.03.2017 2:36:39,250,,,НАЛ,Обед,,,,
07.03.2017 8:24:00,515,,,Сбербанк Маша,Продукты,,,,
07.03.2017 9:50:30,250,,,НАЛ,Обед,,,,
07.03.2017 9:50:48,1000,,,Сбербанк зарплата,МинусКарта,,,,
07.03.2017 9:51:07,,1000,,НАЛ,ПлюсНалик,,,,
07.03.2017 9:51:43,1200,,взнос на 8 марта на работе,НАЛ,Непредвиденные расходы,,,,
07.03.2017 9:52:46,478,,,Сбербанк зарплата,Продукты,,,,
07.03.2017 22:31:27,5000,,,Сбербанк зарплата,МинусКарта,,,,
07.03.2017 22:31:40,,5000,,НАЛ,ПлюсНалик,,,,
07.03.2017 22:31:57,1800,,,НАЛ,Подарки,,,,
08.03.2017 1:58:32,1950,,,НАЛ,Дашины занятия,,,,
08.03.2017 1:58:45,500,,,НАЛ,Парикмахерская,,,,
08.03.2017 1:59:11,807,,Книги,НАЛ,Развлечения,,,,
08.03.2017 1:59:31,306,,Хозтовары,Сбербанк Маша,"Бытовая техника, мебель",,,,
08.03.2017 1:59:43,281,,,Сбербанк Маша,Продукты,,,,
08.03.2017 2:01:38,150,,Батарейки,НАЛ,"Бытовая техника, мебель",,,,
08.03.2017 8:01:15,3000,,,Сбербанк зарплата,МинусКарта,,,,
08.03.2017 8:01:29,,3000,,НАЛ,ПлюсНалик,,,,
08.03.2017 8:01:59,700,,,НАЛ,Обед,,,,
08.03.2017 8:02:11,250,,,НАЛ,Подарки,,,,
08.03.2017 8:02:22,1000,,,НАЛ,Дашины занятия,,,,
09.03.2017 8:28:40,250,,,НАЛ,Обед,,,,
09.03.2017 8:28:52,251,,,НАЛ,Продукты,,,,
09.03.2017 11:34:51,420,,,Сбербанк Маша,Развлечения,,,,
09.03.2017 11:35:08,250,,,НАЛ,Развлечения,,,,
09.03.2017 11:35:28,,23787,,ВТБ,ВТБ,,,,
09.03.2017 11:35:43,2000,,,"Отпуск, накопления",МинусОтпуск,,,,
09.03.2017 11:35:57,,2000,,Сбербанк Маша,ПлюсКарта,,,,
09.03.2017 11:36:12,2100,,,Сбербанк Маша,Дашины занятия,,,,
10.03.2017 0:28:03,4000,,,ВТБ,МинусКарта,,,,
10.03.2017 0:28:16,,4000,,НАЛ,ПлюсНалик,,,,
10.03.2017 0:28:28,100,,,НАЛ,Обед,,,,
10.03.2017 0:28:46,150,,Даша,Сбербанк Маша,Обед,,,,
10.03.2017 0:51:30,,300,,ВТБ,Мобильная связь,,,,
10.03.2017 3:55:17,200,,,НАЛ,Подарки,,,,
10.03.2017 3:55:37,281,,,НАЛ,Обед,,,,
10.03.2017 3:55:58,215,,,НАЛ,Продукты,,,,
10.03.2017 12:07:43,3292,,,ВТБ,Продукты,,,,
10.03.2017 12:08:06,320,,,НАЛ,Одежда,,,,
10.03.2017 12:13:03,700,,,ВТБ,CORR,,,,
11.03.2017 0:11:00,3199,,гантели,Росбанк кредит,Развлечения,,,,
11.03.2017 9:36:58,2390,,,ВТБ,Одежда,,,,
11.03.2017 9:38:03,900,,,НАЛ,Продукты,,,,
12.03.2017 7:12:43,2474,,,Сбербанк зарплата,Продукты,,,,
12.03.2017 7:13:27,2073,,,Сбербанк зарплата,Авто,,,,
12.03.2017 7:13:57,350,,,НАЛ,Развлечения,,,,
12.03.2017 22:55:51,150,,Даша,Сбербанк Маша,Обед,,,,
13.03.2017 3:37:45,1000,,,Сбербанк зарплата,МинусКарта,,,,
13.03.2017 3:37:58,,1000,,НАЛ,ПлюсНалик,,,,
13.03.2017 3:38:17,250,,,НАЛ,Обед,,,,
13.03.2017 7:55:48,,105000,,Сбербанк зарплата,Сбербанк зарплата,,,,
13.03.2017 14:45:57,1000,,,НАЛ,Дашины занятия,,,,
13.03.2017 14:47:23,700,,,НАЛ,CORR,,,,
14.03.2017 0:23:19,84000,,,Сбербанк зарплата,МинусКарта,,,,
14.03.2017 7:16:37,100,,,НАЛ,Дашины занятия,,,,
14.03.2017 7:30:05,375,,,НАЛ,Обед,,,,
14.03.2017 7:30:30,4900,,,ВТБ,МинусКарта,,,,
14.03.2017 7:31:32,,4900,,НАЛ,ПлюсНалик,,,,
14.03.2017 7:32:10,868,,,ВТБ,Медицина,,,,
14.03.2017 7:32:27,177,,,ВТБ,Продукты,,,,
14.03.2017 9:35:49,3900,,,НАЛ,Медицина,,,,
14.03.2017 9:42:28,,84000,,НАЛ,ПлюсНалик,,,,
14.03.2017 9:42:42,69000,,,НАЛ,Ипотека,,,,
14.03.2017 9:43:02,15000,,,НАЛ,МинусНалик,,,,
14.03.2017 9:43:42,,15000,,Росбанк кредит,ПлюсКарта,,,,
14.03.2017 9:45:21,1000,,,ВТБ,Продукты,,,,
14.03.2017 9:47:26,450,,,НАЛ,Продукты,,,,
15.03.2017 1:31:09,150,,,Сбербанк Маша,Обед,,,,
15.03.2017 1:31:21,100,,,ВТБ,Обед,,,,
15.03.2017 3:43:48,273,,,ВТБ,Парфюмерия & косметика,,,,
15.03.2017 7:59:13,300,,,ВТБ,Мобильная связь,,,,
15.03.2017 9:30:33,1000,,,ВТБ,Дашины занятия,,,,
15.03.2017 10:24:10,1000,,,Сбербанк зарплата,МинусКарта,,,,
15.03.2017 10:24:21,,1000,,Сбербанк Маша,ПлюсКарта,,,,
15.03.2017 10:24:33,220,,,НАЛ,Развлечения,,,,
15.03.2017 10:24:50,300,,,Сбербанк Маша,Развлечения,,,,
15.03.2017 10:25:54,250,,,НАЛ,Обед,,,,
16.03.2017 5:46:44,1000,,,Сбербанк зарплата,МинусКарта,,,,
16.03.2017 5:46:57,,1000,,НАЛ,ПлюсНалик,,,,
16.03.2017 5:47:09,250,,,НАЛ,Обед,,,,
16.03.2017 10:09:33,590,,,ВТБ,Продукты,,,,
16.03.2017 10:12:19,300,,,НАЛ,CORR,,,,
17.03.2017 3:49:53,375,,,ВТБ,Обед,,,,
17.03.2017 3:57:55,100,,,НАЛ,Дашины занятия,,,,
17.03.2017 3:58:14,80,,круассан,НАЛ,Обед,,,,
17.03.2017 3:58:33,600,,колбасофф,НАЛ,Обед,,,,
17.03.2017 11:04:18,3701,,,Сбербанк зарплата,Продукты,,,,
17.03.2017 11:04:36,305,,,ВТБ,Медицина,,,,
18.03.2017 3:29:51,280,,,НАЛ,Развлечения,,,,
18.03.2017 12:34:25,4000,,,ВТБ,МинусКарта,,,,
18.03.2017 12:34:54,,4000,,НАЛ,ПлюсНалик,,,,
18.03.2017 12:35:44,2900,,,НАЛ,Парикмахерская,,,,
18.03.2017 12:36:07,300,,,НАЛ,Продукты,,,,
19.03.2017 23:17:08,1000,,,Сбербанк зарплата,МинусКарта,,,,
19.03.2017 23:17:22,,1000,,НАЛ,ПлюсНалик,,,,
19.03.2017 23:17:36,80,,,НАЛ,Обед,,,,
19.03.2017 23:18:23,5000,,,Сбербанк зарплата,МинусКарта,,,,
19.03.2017 23:47:56,,5000,,Сбербанк Маша,ПлюсКарта,,,,
20.03.2017 3:52:29,280,,,НАЛ,Обед,,,,
20.03.2017 10:34:04,300,,,Сбербанк Маша,Развлечения,,,,
20.03.2017 10:34:23,1064,,,Сбербанк Маша,Продукты,,,,
20.03.2017 10:34:51,100,,,НАЛ,Продукты,,,,
20.03.2017 10:36:44,2000,,,Сбербанк зарплата,МинусКарта,,,,
20.03.2017 10:37:00,,2000,,НАЛ,ПлюсНалик,,,,
20.03.2017 10:37:14,400,,,НАЛ,Развлечения,,,,
20.03.2017 10:38:39,300,,,Сбербанк зарплата,CORR,,,,
20.03.2017 10:39:57,500,,,НАЛ,CORR,,,,
20.03.2017 10:43:20,4000,,,Сбербанк зарплата,МинусКарта,,,,
20.03.2017 10:43:32,,4000,,"Отпуск, накопления",На отпуск,,,,
20.03.2017 11:07:37,,20600,,Сбербанк зарплата,Сбербанк зарплата,,,,
21.03.2017 2:29:46,200,,,Сбербанк Маша,Обед,,,,
21.03.2017 2:30:09,300,,Завтрак,НАЛ,Обед,,,,
21.03.2017 3:24:54,190,,,Сбербанк Маша,Медицина,,,,
21.03.2017 4:28:39,330,,,НАЛ,Обед,,,,
21.03.2017 4:55:25,1000,,,Сбербанк Маша,Дашины занятия,,,,
21.03.2017 6:39:56,300,,,НАЛ,Продукты,,,,
21.03.2017 9:04:39,386,,,Сбербанк Маша,Продукты,,,,
21.03.2017 9:05:02,330,,,НАЛ,Продукты,,,,
22.03.2017 8:05:26,430,,,НАЛ,Обед,,,,
22.03.2017 21:39:53,190,,,НАЛ,Продукты,,,,
22.03.2017 21:41:12,880,,,НАЛ,Продукты,,,,
23.03.2017 2:58:06,2000,,,Сбербанк зарплата,МинусКарта,,,,
23.03.2017 2:58:32,,2000,,Сбербанк Маша,ПлюсКарта,,,,
23.03.2017 2:59:10,3500,,,Сбербанк Маша,МинусКарта,,,,
23.03.2017 2:59:35,,3500,,НАЛ,ПлюсНалик,,,,
23.03.2017 3:45:24,1000,,,Сбербанк зарплата,МинусКарта,,,,
23.03.2017 3:45:35,,1000,,НАЛ,ПлюсКарта,,,,
23.03.2017 3:45:46,250,,,НАЛ,Обед,,,,
23.03.2017 7:34:40,3200,,,НАЛ,Медицина,,,,
23.03.2017 7:35:07,1000,,,Сбербанк Маша,Дашины занятия,,,,
23.03.2017 7:35:29,,29888,,ВТБ,ВТБ,,,,
23.03.2017 7:37:55,150,,,Сбербанк Маша,Обед,,,,
23.03.2017 7:42:59,7669,,,ВТБ,Коммунальные расходы,,,,
23.03.2017 7:55:14,3000,,,ВТБ,На отпуск,,,,
23.03.2017 7:55:43,970,,,ВТБ,Коммунальные расходы,,,,
23.03.2017 7:57:51,,3000,,"Отпуск, накопления",ПлюсОтпуск,,,,
23.03.2017 9:51:51,420,,,ВТБ,Медицина,,,,
23.03.2017 9:52:07,3500,,,ВТБ,МинусКарта,,,,
23.03.2017 9:52:18,,3500,,НАЛ,ПлюсНалик,,,,
23.03.2017 9:52:30,330,,,НАЛ,Продукты,,,,
23.03.2017 9:52:54,608,,,ВТБ,Продукты,,,,
24.03.2017 0:11:06,150,,,ВТБ,Обед,,,,
24.03.2017 4:17:54,220,,,НАЛ,Обед,,,,
24.03.2017 4:22:55,1600,,,НАЛ,Дашины занятия,,,,
24.03.2017 4:53:21,190,,,НАЛ,Обед,,,,
24.03.2017 12:34:23,344,,,Сбербанк зарплата,Развлечения,,,,
24.03.2017 23:33:31,3100,,,Сбербанк зарплата,Развлечения,,,,
24.03.2017 23:33:42,200,,,НАЛ,Продукты,,,,
24.03.2017 23:38:29,200,,,НАЛ,CORR,,,,
25.03.2017 4:07:57,3437,,,ВТБ,Продукты,,,,
25.03.2017 4:08:16,150,,,НАЛ,Продукты,,,,
25.03.2017 8:03:17,275,,,НАЛ,"Бытовая техника, мебель",,,,
26.03.2017 3:06:59,220,,,НАЛ,Развлечения,,,,
26.03.2017 3:07:15,274,,,НАЛ,Продукты,,,,
26.03.2017 3:42:09,3187,,,Сбербанк зарплата,"Бытовая техника, мебель",,,,
26.03.2017 3:43:38,3490,,,ВТБ,Одежда,,,,
26.03.2017 6:02:29,150,,,НАЛ,Продукты,,,,
26.03.2017 7:24:07,100,,,НАЛ,Продукты,,,,
27.03.2017 4:44:41,208,,,ВТБ,Продукты,,,,
27.03.2017 5:34:22,285,,,НАЛ,Обед,,,,
27.03.2017 10:35:30,3000,,,Сбербанк зарплата,МинусКарта,,,,
27.03.2017 10:35:44,,3000,,Сбербанк Маша,ПлюсКарта,,,,
27.03.2017 10:35:56,2000,,,Сбербанк Маша,МинусКарта,,,,
27.03.2017 10:36:07,,2000,,НАЛ,ПлюсНалик,,,,
27.03.2017 10:36:51,154,,,ВТБ,Продукты,,,,
27.03.2017 10:37:04,1000,,,НАЛ,Дашины занятия,,,,
27.03.2017 10:39:34,450,,,ВТБ,Медицина,,,,
27.03.2017 11:05:25,300,,,ВТБ,Мобильная связь,,,,
28.03.2017 1:35:16,200,,,НАЛ,Подарки,,,,
28.03.2017 1:35:30,100,,,НАЛ,Обед,,,,
28.03.2017 4:16:53,336,,,ВТБ,Продукты,,,,
28.03.2017 9:02:13,700,,,НАЛ,Продукты,,,,
28.03.2017 11:51:56,300,,,ВТБ,Мобильная связь,,,,
29.03.2017 3:44:18,1000,,,Сбербанк зарплата,МинусКарта,,,,
29.03.2017 3:44:31,,1000,,НАЛ,ПлюсНалик,,,,
29.03.2017 3:44:43,250,,,НАЛ,Обед,,,,
29.03.2017 9:40:59,790,,,ВТБ,Медицина,,,,
29.03.2017 9:41:23,415,,,НАЛ,Обед,,,,
29.03.2017 9:43:28,1253,,,ВТБ,Продукты,,,,
29.03.2017 9:43:42,4000,,,Сбербанк зарплата,МинусКарта,,,,
29.03.2017 9:43:58,,4000,,НАЛ,ПлюсНалик,,,,
29.03.2017 9:44:28,1000,,,НАЛ,Дашины занятия,,,,
29.03.2017 9:51:51,150,,,Сбербанк Маша,Обед,,,,
29.03.2017 9:52:08,300,,,ВТБ,Мобильная связь,,,,
30.03.2017 3:40:26,283,,,НАЛ,Обед,,,,
30.03.2017 4:41:30,200,,,НАЛ,Подарки,,,,
30.03.2017 9:17:36,1245,,,ВТБ,Продукты,,,,
31.03.2017 4:04:07,570,,,НАЛ,Обед,,,,
31.03.2017 9:22:47,189,,,НАЛ,Продукты,,,,
31.03.2017 11:58:39,410,,,ВТБ,Парфюмерия & косметика,,,,
31.03.2017 11:59:02,3300,,,Сбербанк зарплата,Продукты,,,,
31.03.2017 12:01:46,200,,,НАЛ,CORR,,,,
31.03.2017 12:02:12,150,,,Сбербанк Маша,Развлечения,,,,
01.04.2017 3:55:43,573,,,ВТБ,Обед,,,,
01.04.2017 3:56:09,300,,,НАЛ,Развлечения,,,,
01.04.2017 3:56:31,180,,,НАЛ,Медицина,,,,
01.04.2017 3:56:56,3000,,,"Отпуск, накопления",МинусОтпуск,,,,
01.04.2017 3:57:23,,3000,,НАЛ,ПлюсНалик,,,,
01.04.2017 3:58:33,3200,,,НАЛ,Дашины занятия,,,,
02.04.2017 4:55:38,1500,,,НАЛ,Дашины занятия,,,,
02.04.2017 10:39:18,300,,,ВТБ,Мобильная связь,,,,
02.04.2017 21:17:15,1000,,,"Отпуск, накопления",МинусОтпуск,,,,
02.04.2017 21:17:45,,1000,,ВТБ,ПлюсКарта,,,,
02.04.2017 21:18:06,1018,,,ВТБ,Медицина,,,,
02.04.2017 21:18:30,334,,,Сбербанк Маша,Медицина,,,,
02.04.2017 22:19:44,220,,,НАЛ,Развлечения,,,,
03.04.2017 0:09:44,388,,,Сбербанк зарплата,Обед,,,,
03.04.2017 4:36:14,250,,,НАЛ,Обед,,,,
03.04.2017 11:04:04,195,,,Сбербанк зарплата,Продукты,,,,
03.04.2017 11:04:20,2000,,,Сбербанк зарплата,МинусКарта,,,,
03.04.2017 11:04:38,,2000,,НАЛ,ПлюсНалик,,,,
03.04.2017 22:14:22,203,,,НАЛ,Медицина,,,,
04.04.2017 1:15:58,113,,,НАЛ,Медицина,,,,
04.04.2017 1:16:16,330,,,НАЛ,Медицина,,,,
04.04.2017 6:48:40,456,,Обед и ужин вместе,НАЛ,Обед,,,,
04.04.2017 10:51:50,1151,,,Сбербанк кредит,Продукты,,,,
04.04.2017 23:43:31,1000,,,Сбербанк зарплата,МинусКарта,,,,
05.04.2017 10:01:27,676,,,Сбербанк кредит,Продукты,,,,
06.04.2017 4:15:25,250,,,НАЛ,Обед,,,,
06.04.2017 9:40:37,163,,,НАЛ,Продукты,,,,
06.04.2017 9:40:53,220,,,НАЛ,Развлечения,,,,
06.04.2017 12:32:22,538,,,Сбербанк кредит,Продукты,,,,
07.04.2017 2:50:26,4000,,,"Отпуск, накопления",МинусОтпуск,,,,
07.04.2017 2:50:52,,4000,,Сбербанк Маша,ПлюсКарта,,,,
07.04.2017 2:52:19,300,,,Сбербанк Маша,CORR,,,,
07.04.2017 4:10:32,250,,,НАЛ,Обед,,,,
07.04.2017 8:50:40,,79000,,ВТБ,ВТБ,,,,
07.04.2017 8:51:30,,,35860,ВТБ,ВТБ,,,,
07.04.2017 8:52:28,,14660,,ВТБ,ВТБ,,,,
07.04.2017 8:52:45,800,,,Сбербанк Маша,Обед,,,,
07.04.2017 8:53:05,1700,,,Сбербанк кредит,Транспорт,,,,
